img_augmentation_128_4,cpu,393456736,398755602,411047168,345846,175637,1140267,206886,1750921,48,,0
img_augmentation_128_4,dtu,0,10269750,9181410,175537,86759,203145,99161,783578,1376656,,0
img_augmentation_128_8,cpu,792397132,803321831,822068597,748252,354559,2284778,412299,3584704,16,,0
img_augmentation_128_8,dtu,0,19471901,17491730,355239,175603,377360,185530,1587983,2752960,,0
img_augmentation_128_16,cpu,1650991252,1678396619,1647580704,1541259,701902,4643307,877145,7156456,48,,0
img_augmentation_128_16,dtu,0,37407462,34006307,708996,345549,723325,357731,3129282,5505504,,0
img_augmentation_128_32,cpu,3345632019,3445336096,3345581564,4159590,1425764,10146023,2150066,15565690,32,,0
img_augmentation_128_32,dtu,0,123365954,113707005,1463448,714680,2174427,1160332,6492494,11014016,,0
img_augmentation_128_64,cpu,6422670416,6627026571,6723827854,8088941,2866944,21225501,4899543,31024461,0,,0
img_augmentation_128_64,dtu,0,245700796,227084216,2920101,1426467,4313296,2310084,12955487,22021760,,0
img_augmentation_256_4,cpu,1625592321,1652727773,1646799152,1822291,702838,5052265,878795,7444979,0,,0
img_augmentation_256_4,dtu,0,38657188,34012062,708827,345373,723539,357802,3127716,5505520,,0
img_augmentation_256_8,cpu,3374841527,3474492385,3344819329,5220320,1429316,10829737,2120557,16654823,112,,0
img_augmentation_256_8,dtu,0,124973964,113725912,1464443,713422,2126736,1127243,6483589,11011088,,0
img_augmentation_256_16,cpu,6633518414,6838214039,6722733069,10642890,2880256,22478154,4764014,33684913,112,,0
img_augmentation_256_16,dtu,0,249028332,227045530,2922749,1426184,4252165,2256593,12955852,22021824,,0
img_augmentation_256_32,cpu,13388251768,13805020268,13527940641,21001610,5961646,47625739,11464090,68694740,144,,0
img_augmentation_256_32,dtu,0,496025314,453701711,5836558,2852923,8453354,4481041,25907222,44043344,,0
img_augmentation_256_64,cpu,26362374055,27211843668,27055704219,31808644,11887923,95320016,22787950,126912027,144,,0
img_augmentation_256_64,dtu,0,1005348753,907494894,11667040,5706544,17340539,9435985,51813732,88090576,,0
img_augmentation_128_4,cpu,413666796,418947985,411092262,349058,178358,1143691,207151,1775924,0,,0
img_augmentation_128_4,dtu,0,10301083,9186478,175582,86923,203110,99144,784929,1376752,,0
img_augmentation_128_8,cpu,827058742,837948260,822136984,748630,354490,2288738,414349,3584548,0,,0
img_augmentation_128_8,dtu,0,19460439,17489888,355491,175606,377887,186059,1588259,2753088,,0
img_augmentation_128_16,cpu,1613011194,1640163488,1647163390,1536694,701204,4636976,873300,7146309,0,,0
img_augmentation_128_16,dtu,0,37456392,34040803,709128,345596,724453,358393,3129803,5505520,,0
img_augmentation_128_32,cpu,3373054593,3473263445,3345530045,4156465,1425912,10145040,2151253,15563759,32,,0
img_augmentation_128_32,dtu,0,71473078,67134099,1387824,690389,1418882,703694,6222748,11010576,,0
img_augmentation_128_64,cpu,6826784148,7030583351,6737940384,8144514,2874883,21697825,5156289,31143561,96,,0
img_augmentation_128_64,dtu,0,246554307,227064121,2935640,1437306,4352326,2340408,13056535,22040544,,0
img_augmentation_256_4,cpu,1627485251,1654586190,1646831300,1828079,703271,5055151,878578,7454246,32,,0
img_augmentation_256_4,dtu,0,38729561,34047492,709189,345601,724406,358245,3129870,5505536,,0
img_augmentation_256_8,cpu,3290731610,3391179413,3344665812,5222303,1429687,10829982,2127622,16659780,176,,0
img_augmentation_256_8,dtu,0,73979759,67131548,1388291,690238,1418778,703582,6222009,11010608,,0
img_augmentation_256_16,cpu,6654977433,6859534714,6736073480,10701311,2889953,22806924,4972266,33820896,96,,0
img_augmentation_256_16,dtu,0,249658765,227065687,2923798,1426994,4262409,2263726,12963358,22021840,,0
img_augmentation_256_32,cpu,13381396442,13797984717,13526746645,20812175,5803268,47662981,11211531,67238302,144,,0
img_augmentation_256_32,dtu,0,495272041,453658491,5835803,2853284,8509256,4532922,25909395,44042960,,0
img_augmentation_256_64,cpu,26716933230,27566122568,27056397202,31828813,11886490,95450509,22787189,126920715,160,,0
img_augmentation_256_64,dtu,0,1044486777,909764126,12035098,6030183,18231283,10217924,54756077,88327728,,0
img_augmentation_128_4,cpu,413677064,418987847,411070946,347146,178140,1143428,207299,1772265,0,,0
img_augmentation_128_4,dtu,0,10285609,9185819,175749,86735,203162,99175,783556,1376720,,0
img_augmentation_128_8,cpu,826464705,837407969,822128359,748752,354706,2281847,413458,3586396,0,,0
img_augmentation_128_8,dtu,0,19421782,17459206,355233,175493,376555,185390,1587094,2752992,,0
img_augmentation_128_16,cpu,1613483229,1640583153,1647154964,1533933,701152,4643309,872071,7143148,0,,0
img_augmentation_128_16,dtu,0,37469541,34040861,709204,345656,724510,358414,3130357,5505568,,0
img_augmentation_128_32,cpu,3296363879,3396615352,3345408939,4158558,1426041,10123151,2149246,15566894,48,,0
img_augmentation_128_32,dtu,0,71159140,67087344,1388256,690358,1417073,702836,6222978,11010544,,0
img_augmentation_128_64,cpu,7101771562,7306498781,6738418388,8180204,2874707,22062826,5145860,31177822,144,,0
img_augmentation_128_64,dtu,0,246029653,227048187,2924607,1426655,4310043,2299861,12961494,22021632,,0
img_augmentation_256_4,cpu,1610745350,1637848806,1646786657,1826405,702962,5060377,882458,7450082,48,,0
img_augmentation_256_4,dtu,0,38689261,34041281,708873,345721,724396,358338,3130505,5505568,,0
img_augmentation_256_8,cpu,3295099363,3395310970,3344673890,5222020,1429492,10865356,2126021,16657939,128,,0
img_augmentation_256_8,dtu,0,74423150,67132725,1388461,690323,1418297,703408,6222881,11010640,,0
img_augmentation_256_16,cpu,6654700733,6858676991,6736066133,10694746,2888850,22908092,4991395,33805495,176,,0
img_augmentation_256_16,dtu,0,250031691,227045197,2931898,1431954,4271755,2273683,13010504,22032480,,0
img_augmentation_256_32,cpu,13382633887,13797299736,13526796930,20795280,5804341,47687133,11247766,67229982,96,,0
img_augmentation_256_32,dtu,0,497742787,453696086,5860218,2872083,8597857,4581163,26081968,44078304,,0
img_augmentation_256_64,cpu,27137729174,27988710723,27057035982,31866411,11885122,95523797,22811055,126947355,224,,0
img_augmentation_256_64,dtu,0,1008540453,909692576,11671864,5708054,17401100,9473093,51830589,88091264,,0
img_augmentation_128_4,cpu,414606081,419906024,411089732,347965,178057,1144588,207521,1772404,16,,0
img_augmentation_128_4,dtu,0,10306825,9182316,175793,86894,203317,99336,784879,1376768,,0
img_augmentation_128_8,cpu,827562123,838449676,822130106,749151,354370,2285382,414199,3584111,0,,0
img_augmentation_128_8,dtu,0,19471983,17487961,355453,175488,377675,185975,1587259,2753104,,0
img_augmentation_128_16,cpu,1635009691,1662075853,1647182565,1536766,701107,4636627,871095,7145621,16,,0
img_augmentation_128_16,dtu,0,37393005,34002972,708975,345180,723028,357666,3126283,5505536,,0
img_augmentation_128_32,cpu,3288438113,3388789590,3345398161,4153509,1425261,10122588,2148013,15555572,144,,0
img_augmentation_128_32,dtu,0,71561715,67104299,1388121,689973,1417997,703203,6219733,11010624,,0
img_augmentation_128_64,cpu,6831097518,7036112844,6737876430,8162133,2874512,21592840,5131065,31158208,112,,0
img_augmentation_128_64,dtu,0,246483967,227066472,2932753,1435898,4330882,2325626,13042624,22036720,,0
img_augmentation_256_4,cpu,1610954710,1638078228,1646811708,1828378,703152,5062838,880436,7453619,32,,0
img_augmentation_256_4,dtu,0,38744735,34037378,708773,345486,723996,358016,3128562,5505568,,0
img_augmentation_256_8,cpu,3290761879,3391435318,3344653844,5224610,1429081,10825373,2130733,16657212,176,,0
img_augmentation_256_8,dtu,0,73906947,67132049,1388509,690668,1418479,703452,6225679,11010688,,0
img_augmentation_256_16,cpu,7031233158,7235455127,6736716255,10687024,2889497,23072695,4993521,33802971,16,,0
img_augmentation_256_16,dtu,0,249484352,227002230,2921191,1426195,4261166,2262024,12954374,22021696,,0
img_augmentation_256_32,cpu,13380894436,13796085234,13526733083,20791467,5804345,47564097,11211760,67226189,144,,0
img_augmentation_256_32,dtu,0,494770995,453680754,5835767,2853233,8471565,4512333,25908938,44042800,,0
img_augmentation_256_64,cpu,26734646347,27583907627,27056377492,31841647,11884670,95467914,22815611,126918990,160,,0
img_augmentation_256_64,dtu,0,1007807261,909712121,11670893,5706619,17521552,9455064,51818108,88091584,,0
img_augmentation_128_4,cpu,412886351,418169939,411084092,347890,178304,1143124,207513,1774322,0,,0
img_augmentation_128_4,dtu,0,10326219,9203943,175608,86874,204105,99572,784521,1376816,,0
img_augmentation_128_8,cpu,828538512,839420953,822128349,748700,354079,2283660,414426,3581348,0,,0
img_augmentation_128_8,dtu,0,19444287,17467293,355495,175503,377021,185626,1587454,2753008,,0
img_augmentation_128_16,cpu,1652640961,1679740707,1647211281,1539042,701207,4650522,877526,7148699,0,,0
img_augmentation_128_16,dtu,0,37438582,34011326,709618,345354,723517,357716,3128362,5505568,,0
img_augmentation_128_32,cpu,3291824781,3392356245,3345346237,4160479,1425963,10129634,2145017,15568158,96,,0
img_augmentation_128_32,dtu,0,71135908,67105311,1388443,690246,1417577,703093,6222253,11010784,,0
img_augmentation_128_64,cpu,6833906081,7038861491,6737895122,8158698,2874265,21616392,5144468,31152803,176,,0
img_augmentation_128_64,dtu,0,246008283,227025003,2923016,1426089,4319684,2311857,12955360,22021696,,0
img_augmentation_256_4,cpu,1626340881,1653440975,1646803553,1821658,702529,5051939,878352,7441877,32,,0
img_augmentation_256_4,dtu,0,38740126,34044193,708979,345608,724789,358551,3129735,5505600,,0
img_augmentation_256_8,cpu,3345887448,3446301521,3344744159,5231596,1429032,10814932,2124894,16663822,304,,0
img_augmentation_256_8,dtu,0,74405938,67103967,1389102,690380,1417671,703114,6223965,11010672,,0
img_augmentation_256_16,cpu,6653377477,6858518542,6736132307,10709216,2889201,22856976,4980066,33822787,304,,0
img_augmentation_256_16,dtu,0,250019765,227024311,2933345,1435747,4303067,2288433,13042086,22035984,,0
img_augmentation_256_32,cpu,13379318349,13793678158,13526727709,20788976,5804385,47580177,11216538,67223998,384,,0
img_augmentation_256_32,dtu,0,495496876,453666625,5858708,2871827,8534536,4559244,26078557,44076288,,0
img_augmentation_256_64,cpu,26723624359,27573022286,27056365792,31755765,11884252,95370068,22766748,126829719,672,,0
img_augmentation_256_64,dtu,0,1007874901,909687689,11672582,5706378,17403221,9446093,51817933,88090704,,0
img_augmentation_128_4,cpu,416840151,422252426,411086418,346738,178159,1145101,209515,1771991,0,,0
img_augmentation_128_4,dtu,0,10294786,9189352,175382,86814,203471,99323,783844,1376816,,0
img_augmentation_128_8,cpu,826311333,837181339,822104425,745524,354175,2286279,413778,3578925,16,,0
img_augmentation_128_8,dtu,0,19424385,17463453,355472,175405,376946,185457,1586666,2753008,,0
img_augmentation_128_16,cpu,1614365676,1641443337,1647149917,1531417,701193,4633314,871026,7140956,16,,0
img_augmentation_128_16,dtu,0,37483991,34042110,709484,345900,724141,358203,3132573,5505600,,0
img_augmentation_128_32,cpu,3343153479,3443432647,3345437525,4156770,1426165,10136379,2149502,15566047,272,,0
img_augmentation_128_32,dtu,0,71586091,67090379,1388408,689996,1417163,703033,6220214,11010608,,0
img_augmentation_128_64,cpu,6829954263,7034866537,6737879240,8130800,2874176,21638855,5144192,31124175,304,,0
img_augmentation_128_64,dtu,0,246172219,227020260,2926440,1427166,4312148,2309736,12967326,22022832,,0
img_augmentation_256_4,cpu,1630570818,1657736018,1646828806,1825168,703087,5063671,885273,7449844,48,,0
img_augmentation_256_4,dtu,0,38719205,34033255,709023,345639,724058,358191,3130031,5505456,,0
img_augmentation_256_8,cpu,3291302783,3391644274,3344640633,5214095,1428874,10847463,2124530,16645053,400,,0
img_augmentation_256_8,dtu,0,73985962,67123318,1388425,690592,1418610,703279,6224999,11010544,,0
img_augmentation_256_16,cpu,6822770478,7027008423,6736345534,10678978,2889417,22886583,4986755,33794293,304,,0
img_augmentation_256_16,dtu,0,249745497,227044549,2923674,1426805,4263681,2263534,12961723,22022000,,0
img_augmentation_256_32,cpu,13376682234,13791654697,13526727992,20813387,5805149,47562875,11229180,67254526,624,,0
img_augmentation_256_32,dtu,0,496146439,453676921,5837641,2853060,8520293,4531003,25909436,44042576,,0
img_augmentation_256_64,cpu,26369798175,27219632550,27055722260,31835330,11885293,95117227,22753167,126917644,512,,0
img_augmentation_256_64,dtu,0,1008005529,909674710,11655012,5705930,17424845,9441974,51796773,88090880,,0
img_augmentation_128_4,cpu,413084508,418392222,411082344,347076,177891,1140819,205695,1770186,16,,0
img_augmentation_128_4,dtu,0,10377396,9193161,175314,86787,203467,99323,783523,1376832,,0
img_augmentation_128_8,cpu,827067042,838063112,822124502,747427,354277,2289012,413546,3581616,0,,0
img_augmentation_128_8,dtu,0,19401760,17455719,355471,175482,376265,185243,1587254,2752976,,0
img_augmentation_128_16,cpu,1628953802,1656016585,1647184379,1533624,701325,4636900,871901,7144222,16,,0
img_augmentation_128_16,dtu,0,37289143,33970246,708822,344589,721851,357041,3121442,5505472,,0
img_augmentation_128_32,cpu,3293646804,3394569441,3345358884,4153515,1425893,10150465,2157725,15560662,96,,0
img_augmentation_128_32,dtu,0,71188132,67133646,1388575,690456,1418253,703312,6224052,11010624,,0
img_augmentation_128_64,cpu,6830107173,7034398085,6737871999,8136359,2874002,21660156,5147599,31128356,192,,0
img_augmentation_128_64,dtu,0,245860448,227028844,2923414,1426420,4311659,2305643,12958398,22021888,,0
img_augmentation_256_4,cpu,1622483988,1649623296,1646795293,1820482,702532,5051352,879412,7440737,0,,0
img_augmentation_256_4,dtu,0,38668866,34002844,708730,345467,723063,357746,3128336,5505488,,0
img_augmentation_256_8,cpu,3294356964,3395042805,3344625069,5215837,1428542,10853130,2125767,16644127,320,,0
img_augmentation_256_8,dtu,0,74426332,67106886,1390016,690211,1417383,703024,6223516,11010592,,0
img_augmentation_256_16,cpu,6653194146,6858076883,6736084072,10682111,2889603,22921463,4987566,33798907,272,,0
img_augmentation_256_16,dtu,0,249300680,227010011,2935403,1435893,4265443,2271278,13045054,22040048,,0
img_augmentation_256_32,cpu,13382819780,13798324904,13526716797,20778591,5804394,47714027,11229200,67213706,336,,0
img_augmentation_256_32,dtu,0,496598635,453697013,5863242,2872729,8607094,4580849,26090348,44075264,,0
img_augmentation_256_64,cpu,27852716014,28702512000,27058324620,31785977,11886854,96533795,22797563,126880746,896,,0
img_augmentation_256_64,dtu,0,1004263958,909689888,11669481,5706314,17404413,9466823,51814292,88090752,,0
img_augmentation_128_4,cpu,416486287,421806077,411083574,346456,179974,1143283,206374,1786248,16,,0
img_augmentation_128_4,dtu,0,10480470,9199940,176752,89309,203525,99454,805136,1376832,,0
img_augmentation_128_8,cpu,841116685,852333323,822151877,748281,354402,2289288,416209,3583497,16,,0
img_augmentation_128_8,dtu,0,19433426,17463441,355467,175311,376668,185433,1585876,2753056,,0
img_augmentation_128_16,cpu,1611517553,1638636585,1647168097,1533261,701481,4629987,870601,7145101,0,,0
img_augmentation_128_16,dtu,0,37472675,34035104,709172,345766,723687,358034,3131179,5505584,,0
img_augmentation_128_32,cpu,3297150088,3397135563,3345338021,4153098,1425569,10110464,2144781,15557636,256,,0
img_augmentation_128_32,dtu,0,71666531,67113266,1388459,690071,1418103,703254,6220855,11010608,,0
img_augmentation_128_64,cpu,6829477820,7033986867,6737868006,8134669,2874276,21645630,5138883,31128856,192,,0
img_augmentation_128_64,dtu,0,246155577,227021198,2924120,1426719,4316163,2308087,12961495,22021904,,0
img_augmentation_256_4,cpu,1628886245,1656014357,1646851269,1825278,703203,5062312,878981,7450888,64,,0
img_augmentation_256_4,dtu,0,38667572,34013100,708965,345278,723593,357891,3127064,5505424,,0
img_augmentation_256_8,cpu,3296230545,3396346103,3344633918,5211965,1428695,10812331,2111457,16641500,240,,0
img_augmentation_256_8,dtu,0,73718157,67097498,1388973,690525,1417412,703031,6225003,11010592,,0
img_augmentation_256_16,cpu,6654009387,6858412249,6736051184,10678266,2887300,22823886,4969531,33776618,464,,0
img_augmentation_256_16,dtu,0,249242259,227024891,2924532,1426421,4257403,2259765,12959503,22021904,,0
img_augmentation_256_32,cpu,13576522605,13991186012,13527061990,20770794,5803782,47610587,11223818,67200997,784,,0
img_augmentation_256_32,dtu,0,495017152,453671507,5835937,2852498,8501608,4523863,25903265,44042496,,0
img_augmentation_256_64,cpu,26720205312,27569978201,27056348746,31770389,11885830,95245130,22724989,126856988,592,,0
img_augmentation_256_64,dtu,0,1006212865,909683586,11668423,5706228,17375630,9436242,51812614,88089712,,0
img_augmentation_128_4,cpu,406509926,411786329,411075678,347655,179483,1139347,205823,1783503,0,,0
img_augmentation_128_4,dtu,0,10446479,9187193,177514,89124,202804,98929,804458,1376736,,0
img_augmentation_128_8,cpu,824076262,835432970,822120020,746204,353506,2291348,417112,3574252,0,,0
img_augmentation_128_8,dtu,0,19495000,17467238,354928,174775,376652,185570,1581056,2753008,,0
img_augmentation_128_16,cpu,1701410579,1728458331,1647303850,1539192,701295,4683751,873700,7149541,48,,0
img_augmentation_128_16,dtu,0,37349870,34001341,708814,345227,723086,357735,3126528,5505552,,0
img_augmentation_128_32,cpu,3326752945,3427345955,3345392303,4149537,1425745,10142446,2148498,15555488,128,,0
img_augmentation_128_32,dtu,0,71584992,67133760,1389680,690573,1418675,703532,6226102,11010592,,0
img_augmentation_128_64,cpu,6829788530,7034149368,6737879772,8134733,2874380,21643116,5148263,31129755,176,,0
img_augmentation_128_64,dtu,0,246048054,227039287,2933216,1430784,4318259,2308976,13002656,22029280,,0
img_augmentation_256_4,cpu,1633057339,1660190677,1646822031,1824585,703033,5054668,880038,7448832,16,,0
img_augmentation_256_4,dtu,0,38664974,34009098,708578,345311,723356,357737,3126965,5505536,,0
img_augmentation_256_8,cpu,3295524511,3395385326,3344657515,5222715,1429097,10800295,2117484,16655460,336,,0
img_augmentation_256_8,dtu,0,74491190,67111497,1389114,690208,1418278,703370,6222587,11010464,,0
img_augmentation_256_16,cpu,6822352391,7026374868,6736346962,10680183,2887996,22839221,4965261,33784121,512,,0
img_augmentation_256_16,dtu,0,249781063,227018952,2938142,1435546,4283449,2280370,13045102,22038544,,0
img_augmentation_256_32,cpu,13374523360,13788626920,13526693291,20782473,5804231,47581011,11218783,67216259,608,,0
img_augmentation_256_32,dtu,0,497496996,453652999,5863870,2871355,8579977,4572060,26080313,44070160,,0
img_augmentation_256_64,cpu,26723814940,27574196167,27056373744,31777299,11885260,95445450,22860296,126859352,608,,0
img_augmentation_256_64,dtu,0,1006578635,909709816,11677979,5706375,17313735,9424829,51823321,88090160,,0
img_augmentation_128_4,cpu,412255621,417566459,411089918,345333,179557,1138501,205855,1781798,0,,0
img_augmentation_128_4,dtu,0,10565328,9190847,178301,88640,203077,99127,801379,1376704,,0
img_augmentation_128_8,cpu,827528841,838909247,822114054,745991,354450,2292414,421250,3581580,16,,0
img_augmentation_128_8,dtu,0,19497087,17478790,354287,175266,377167,185622,1584312,2753088,,0
img_augmentation_128_16,cpu,1612979180,1640102932,1647135247,1531691,701191,4630723,871827,7141218,16,,0
img_augmentation_128_16,dtu,0,37484864,34028206,708893,345483,724371,358259,3128662,5505520,,0
img_augmentation_128_32,cpu,3296752753,3397326110,3345326549,4155261,1425812,10118977,2148006,15561753,112,,0
img_augmentation_128_32,dtu,0,71529342,67112756,1389849,690510,1417935,703115,6225733,11010544,,0
img_augmentation_128_64,cpu,6827305003,7031562796,6737882534,8150823,2874752,21584825,5142945,31148798,128,,0
img_augmentation_128_64,dtu,0,245277207,226989675,2925555,1426180,4285515,2295629,12958611,22021952,,0
img_augmentation_256_4,cpu,1625264331,1652335193,1646824841,1820454,702882,5052387,878774,7443500,0,,0
img_augmentation_256_4,dtu,0,38731790,34035578,708807,345519,724100,358063,3128860,5505584,,0
img_augmentation_256_8,cpu,3293083020,3393748792,3344635234,5215329,1428812,10824940,2122007,16645785,208,,0
img_augmentation_256_8,dtu,0,73739402,67108854,1389356,690433,1417742,703158,6224646,11010528,,0
img_augmentation_256_16,cpu,6653513974,6857735274,6736006886,10691728,2888762,22775098,4966217,33801796,432,,0
img_augmentation_256_16,dtu,0,249736590,226988564,2927513,1426168,4262567,2264414,12960469,22022224,,0
img_augmentation_256_32,cpu,13580642279,13996059723,13527063784,20779975,5802800,47606705,11193548,67202324,512,,0
img_augmentation_256_32,dtu,0,495216982,453671389,5838110,2852849,8506147,4529533,25908209,44042640,,0
img_augmentation_256_64,cpu,26724831374,27574673984,27056371325,31794780,11885312,95368489,22754462,126877244,512,,0
img_augmentation_256_64,dtu,0,1007989768,909691639,11669888,5706732,17308387,9427948,51818064,88090976,,0
