benchmark,type,transform_cost,cycle,instret,LLCAccessCount,LLCMissCount,hash
img_augmentation_128_4,cpu,727026513,759271337,424705302,2415241,381577,0
img_augmentation_128_4,dtu,0,32065518,14742637,611072,182497,0
img_augmentation_128_8,cpu,1429244229,1492362862,843397747,4415641,778941,0
img_augmentation_128_8,dtu,0,62224566,29115551,1161101,364288,0
img_augmentation_128_16,cpu,2817694446,2947128422,1693081554,9491811,1586107,0
img_augmentation_128_16,dtu,0,120906323,57117922,2243992,727023,0
img_augmentation_128_32,cpu,5819702312,6079025260,3387149243,19048799,3181968,0
img_augmentation_128_32,dtu,0,240764698,113955403,4469944,1454046,0
img_augmentation_128_64,cpu,11161866561,11680802039,6773532378,37883466,6348899,0
img_augmentation_128_64,dtu,0,477269463,227477857,8695358,2907466,0
img_augmentation_256_4,cpu,2943837604,3062905019,1692591101,9087455,1928092,0
img_augmentation_256_4,dtu,0,68356482,34054213,1094386,698005,0
img_augmentation_256_8,cpu,5883556045,6120767089,3386041507,18185735,3868562,0
img_augmentation_256_8,dtu,0,240422741,114173387,4435799,1452927,0
img_augmentation_256_16,cpu,11757141187,12230626810,6772178993,36705308,7729256,0
img_augmentation_256_16,dtu,0,476600659,227462843,8672892,2904921,0
img_augmentation_256_32,cpu,22004132096,23044388205,13543494218,75669356,15619291,0
img_augmentation_256_32,dtu,0,954790853,454471101,17537465,5812756,0
img_augmentation_256_64,cpu,47622119161,49700644817,27093092353,154356035,31240161,0
img_augmentation_256_64,dtu,0,1993087154,907342987,42589051,11619263,0
img_augmentation_128_4,cpu,714894816,744474926,421150454,2150709,362442,0
img_augmentation_128_4,dtu,0,18674737,9198312,310859,175467,0
img_augmentation_128_8,cpu,1389663601,1449474806,836493431,3980745,760678,0
img_augmentation_128_8,dtu,0,35298035,17492709,572371,349740,0
img_augmentation_128_16,cpu,2758425393,2877629153,1669638552,7603349,1529538,0
img_augmentation_128_16,dtu,0,68288430,34030058,1092509,697500,0
img_augmentation_128_32,cpu,5579387153,5818999345,3346066174,16063798,3074590,0
img_augmentation_128_32,dtu,0,137910560,67213287,2348591,1395313,0
img_augmentation_128_64,cpu,11538661815,12014579477,6745994491,34722582,6222798,0
img_augmentation_128_64,dtu,0,477453993,227418743,8673439,2921245,0
img_augmentation_256_4,cpu,2792396215,2873382871,1652056567,6911781,1853565,0
img_augmentation_256_4,dtu,0,70387199,34047924,1161817,698227,0
img_augmentation_256_8,cpu,5339309162,5578726473,3338189880,15563169,3745377,0
img_augmentation_256_8,dtu,0,137948897,67205981,2350277,1400411,0
img_augmentation_256_16,cpu,11572461642,12048293477,6744498681,34667948,7669728,0
img_augmentation_256_16,dtu,0,476075449,227439624,8557791,2920039,0
img_augmentation_256_32,cpu,23640261782,24588820260,13544238866,72960030,15465359,0
img_augmentation_256_32,dtu,0,952762255,454403878,17353055,5836405,0
img_augmentation_256_64,cpu,47545297465,49634159331,27092903397,155282180,31243606,0
img_augmentation_256_64,dtu,0,1999270277,907333360,42865997,11617427,0
img_augmentation_128_4,cpu,698198851,714827313,411552657,1621917,346028,0
img_augmentation_128_4,dtu,0,18664493,9184633,310357,175465,0
img_augmentation_128_8,cpu,1388302559,1421500111,823061992,3265944,742263,0
img_augmentation_128_8,dtu,0,35278393,17482361,571712,349926,0
img_augmentation_128_16,cpu,2707782387,2788462538,1652216679,6763508,1512965,0
img_augmentation_128_16,dtu,0,70580185,34052651,1161363,700157,0
img_augmentation_128_32,cpu,5711622893,5949956360,3346283201,25012685,3073373,0
img_augmentation_128_32,dtu,0,136740179,67219865,2279172,1395151,0
img_augmentation_128_64,cpu,11464259819,11937190002,6759239044,35825478,6236578,0
img_augmentation_128_64,dtu,0,475193564,227428623,8477574,2905055,0
img_augmentation_256_4,cpu,2801030016,2881664047,1652008058,6889257,1853126,0
img_augmentation_256_4,dtu,0,70216694,34039748,1161357,698070,0
img_augmentation_256_8,cpu,5654116132,5892392251,3345453946,15806505,3764739,0
img_augmentation_256_8,dtu,0,136719105,67212739,2280453,1394656,0
img_augmentation_256_16,cpu,11602450346,12076715973,6757956032,35515603,7697178,0
img_augmentation_256_16,dtu,0,476315694,227406982,8570097,2905501,0
img_augmentation_256_32,cpu,23323675940,24273885961,13543610812,73169388,15450107,0
img_augmentation_256_32,dtu,0,954108888,454422425,17489185,5809960,0
img_augmentation_256_64,cpu,47014917453,49097080357,27092045665,154532873,31234083,0
img_augmentation_256_64,dtu,0,2000037153,907353648,43000833,11620956,0
img_augmentation_128_4,cpu,697078228,713671341,411537417,1618375,346174,0
img_augmentation_128_4,dtu,0,18720880,9192806,310408,175791,0
img_augmentation_128_8,cpu,1398946448,1432176635,823079750,3252793,742803,0
img_augmentation_128_8,dtu,0,35241256,17483173,572333,350096,0
img_augmentation_128_16,cpu,2795577403,2876273785,1652349264,7164804,1512691,0
img_augmentation_128_16,dtu,0,70238890,34038013,1161669,698445,0
img_augmentation_128_32,cpu,5625766317,5862958961,3346128007,15701725,3073756,0
img_augmentation_128_32,dtu,0,136872341,67192200,2278883,1401277,0
img_augmentation_128_64,cpu,11617952888,12091218583,6759469537,35521386,6235263,0
img_augmentation_128_64,dtu,0,476479727,227398048,8581843,2915868,0
img_augmentation_256_4,cpu,2821835145,2910140053,1655401479,7073388,1858010,0
img_augmentation_256_4,dtu,0,70804688,34056517,1196827,699385,0
img_augmentation_256_8,cpu,5589442102,5826209225,3341924518,15616482,3757298,0
img_augmentation_256_8,dtu,0,136720776,67187244,2279023,1400235,0
img_augmentation_256_16,cpu,11613829447,12088144939,6757940935,35597167,7698193,0
img_augmentation_256_16,dtu,0,477756424,227432642,8652753,2921629,0
img_augmentation_256_32,cpu,23324098028,24272804541,13543626659,72927357,15453950,0
img_augmentation_256_32,dtu,0,956677559,454417874,17532595,5837839,0
img_augmentation_256_64,cpu,47023072347,49102929146,27091980765,154874520,31264675,0
img_augmentation_256_64,dtu,0,2001984861,907365370,43116689,11616141,0
img_augmentation_128_4,cpu,697253767,713915237,411553360,1648539,347374,0
img_augmentation_128_4,dtu,0,18704081,9193800,310599,175667,0
img_augmentation_128_8,cpu,1383535943,1416775060,823068845,3256793,743510,0
img_augmentation_128_8,dtu,0,35210237,17474066,571985,349800,0
img_augmentation_128_16,cpu,2767919370,2856228932,1655665073,7095045,1517731,0
img_augmentation_128_16,dtu,0,71276559,34058434,1196328,704737,0
img_augmentation_128_32,cpu,5547413172,5785824400,3342643140,16251914,3068392,0
img_augmentation_128_32,dtu,0,136657795,67194391,2279370,1394364,0
img_augmentation_128_64,cpu,11461666990,11935380746,6759238876,35683884,6238922,0
img_augmentation_128_64,dtu,0,477387763,227407528,8659832,2906756,0
img_augmentation_256_4,cpu,2795470087,2899010261,1662080566,7416763,1867251,0
img_augmentation_256_4,dtu,0,71286843,34057870,1231762,698684,0
img_augmentation_256_8,cpu,5615863398,5847196992,3335259655,16592467,3745031,0
img_augmentation_256_8,dtu,0,136696886,67210192,2279110,1394917,0
img_augmentation_256_16,cpu,11612982382,12088980611,6758342608,36090586,7701797,0
img_augmentation_256_16,dtu,0,476642275,227402492,8592356,2905265,0
img_augmentation_256_32,cpu,23319800482,24270533571,13543612955,73416260,15457468,0
img_augmentation_256_32,dtu,0,954275878,454430069,17497001,5809848,0
img_augmentation_256_64,cpu,47008348421,49087233142,27091979835,154385830,31256570,0
img_augmentation_256_64,dtu,0,1999338627,907312784,42869870,11619186,0
img_augmentation_128_4,cpu,703382543,719972603,411574725,1641967,347897,0
img_augmentation_128_4,dtu,0,18661875,9190366,310815,175653,0
img_augmentation_128_8,cpu,1380345777,1413523144,823024004,3231191,741300,0
img_augmentation_128_8,dtu,0,35220616,17474598,572176,349743,0
img_augmentation_128_16,cpu,2778828831,2882453850,1662402837,7329206,1528246,0
img_augmentation_128_16,dtu,0,71253513,34040259,1230923,698747,0
img_augmentation_128_32,cpu,5555078075,5793508759,3342634973,15613788,3060279,0
img_augmentation_128_32,dtu,0,135802882,67199327,2209282,1400809,0
img_augmentation_128_64,cpu,11458413182,11931568729,6759604679,35491153,6239758,0
img_augmentation_128_64,dtu,0,476526448,227414003,8574908,2923007,0
img_augmentation_256_4,cpu,2787379418,2891030307,1662054866,7398083,1869443,0
img_augmentation_256_4,dtu,0,71330541,34068055,1232490,699253,0
img_augmentation_256_8,cpu,5623817940,5862684233,3342004925,15855572,3754688,0
img_augmentation_256_8,dtu,0,135773082,67202851,2209101,1400863,0
img_augmentation_256_16,cpu,11617864109,12093801832,6758311110,35566400,7700047,0
img_augmentation_256_16,dtu,0,477998082,227392048,8681142,2921680,0
img_augmentation_256_32,cpu,23338185296,24290169205,13543606296,73415711,15459435,0
img_augmentation_256_32,dtu,0,954612785,454411888,17488733,5837407,0
img_augmentation_256_64,cpu,47009115464,49083858908,27091961838,153561316,31254548,0
img_augmentation_256_64,dtu,0,1990604812,907355722,42518824,11618458,0
img_augmentation_128_4,cpu,702934262,719533347,411559160,1621481,347085,0
img_augmentation_128_4,dtu,0,18716883,9202919,311807,175714,0
img_augmentation_128_8,cpu,1398790802,1432033160,823070291,3271464,742126,0
img_augmentation_128_8,dtu,0,35307494,17494955,572920,349789,0
img_augmentation_128_16,cpu,2792028705,2895572979,1662420356,7335709,1529187,0
img_augmentation_128_16,dtu,0,71318587,34054542,1232844,699578,0
img_augmentation_128_32,cpu,5607799238,5846172978,3342778216,15696633,3060597,0
img_augmentation_128_32,dtu,0,135621420,67193762,2208693,1393728,0
img_augmentation_128_64,cpu,11612029203,12086660049,6759865008,35584151,6239429,0
img_augmentation_128_64,dtu,0,477812943,227386249,8710529,2907708,0
img_augmentation_256_4,cpu,2847899323,2951579545,1662164740,7542708,1869775,0
img_augmentation_256_4,dtu,0,71288445,34059266,1232655,698749,0
img_augmentation_256_8,cpu,5681568772,5919050108,3342093414,15683058,3751582,0
img_augmentation_256_8,dtu,0,135628446,67182255,2209685,1393824,0
img_augmentation_256_16,cpu,11626092230,12102420343,6758340373,35780005,7703492,0
img_augmentation_256_16,dtu,0,476621895,227381799,8576377,2907257,0
img_augmentation_256_32,cpu,23338712890,24289380639,13543620079,73204817,15458066,0
img_augmentation_256_32,dtu,0,953876502,454420278,17460941,5811098,0
img_augmentation_256_64,cpu,47017073687,49099080955,27091999507,153957254,31264168,0
img_augmentation_256_64,dtu,0,2000700825,907374922,42950359,11620201,0
img_augmentation_128_4,cpu,705535235,722160645,411573099,1766050,346803,0
img_augmentation_128_4,dtu,0,18687689,9194493,311908,175367,0
img_augmentation_128_8,cpu,1376566196,1409753099,823024191,3295742,742095,0
img_augmentation_128_8,dtu,0,35222866,17476599,572260,349660,0
img_augmentation_128_16,cpu,2768792821,2872274287,1662384494,7337211,1529612,0
img_augmentation_128_16,dtu,0,71396089,34042145,1231786,699929,0
img_augmentation_128_32,cpu,5549823820,5788199668,3342649214,15843465,3062796,0
img_augmentation_128_32,dtu,0,135691939,67195622,2209482,1400211,0
img_augmentation_128_64,cpu,11455369360,11929862076,6759603711,35485353,6241669,0
img_augmentation_128_64,dtu,0,477835523,227382580,8711175,2922496,0
img_augmentation_256_4,cpu,2796227849,2907533318,1665444512,7585489,1868991,0
img_augmentation_256_4,dtu,0,71391860,34072306,1233179,700071,0
img_augmentation_256_8,cpu,5597904381,5835447346,3338568602,15443727,3750242,0
img_augmentation_256_8,dtu,0,135761888,67192082,2209724,1400976,0
img_augmentation_256_16,cpu,11609637064,12085400830,6758308217,35557587,7701935,0
img_augmentation_256_16,dtu,0,477336090,227384948,8619049,2925066,0
img_augmentation_256_32,cpu,23332671836,24283582596,13543590390,73202959,15459628,0
img_augmentation_256_32,dtu,0,955022111,454408745,17511176,5834642,0
img_augmentation_256_64,cpu,46997844972,49078293903,27091963404,153822683,31273721,0
img_augmentation_256_64,dtu,0,2000828577,907335155,42764303,11643842,0
img_augmentation_128_4,cpu,703976575,720561137,411564413,1629919,353945,0
img_augmentation_128_4,dtu,0,18724765,9203410,311829,175744,0
img_augmentation_128_8,cpu,1370232352,1403468596,823025465,3228860,750785,0
img_augmentation_128_8,dtu,0,35247331,17485770,573156,349648,0
img_augmentation_128_16,cpu,2762746125,2873987255,1665750059,7565551,1526979,0
img_augmentation_128_16,dtu,0,71451388,34055789,1231548,699656,0
img_augmentation_128_32,cpu,5562429575,5801144860,3346031446,15874541,3065295,0
img_augmentation_128_32,dtu,0,134630251,67196473,2138010,1394335,0
img_augmentation_128_64,cpu,11508663962,11982637943,6773095397,36629286,6265760,0
img_augmentation_128_64,dtu,0,477519204,227445811,8705823,2905791,0
img_augmentation_256_4,cpu,2789574354,2900878968,1665371223,7598461,1869405,0
img_augmentation_256_4,dtu,0,71529637,34057876,1231495,701561,0
img_augmentation_256_8,cpu,5636093115,5874186109,3345366877,15781820,3757205,0
img_augmentation_256_8,dtu,0,134629891,67199349,2137344,1394571,0
img_augmentation_256_16,cpu,11668351847,12143944070,6771775382,36679299,7736302,0
img_augmentation_256_16,dtu,0,475520672,227418348,8520217,2904477,0
img_augmentation_256_32,cpu,23321703988,24272785807,13544063692,73221334,15462454,0
img_augmentation_256_32,dtu,0,954114082,454404105,17488320,5808645,0
img_augmentation_256_64,cpu,47015846053,49098593375,27091945747,155066225,31273911,0
img_augmentation_256_64,dtu,0,1998732609,907335463,42847007,11619797,0
img_augmentation_128_4,cpu,705937437,722517427,411583018,1638423,346640,0
img_augmentation_128_4,dtu,0,18710326,9197781,311329,175559,0
img_augmentation_128_8,cpu,1378272206,1411438901,823045213,3261567,741875,0
img_augmentation_128_8,dtu,0,35244358,17485232,572696,349818,0
img_augmentation_128_16,cpu,2761032783,2872275611,1665690835,7538340,1524928,0
img_augmentation_128_16,dtu,0,71580430,34057713,1231522,700803,0
img_augmentation_128_32,cpu,5557132903,5794327830,3346004391,15913281,3066403,0
img_augmentation_128_32,dtu,0,134680162,67191420,2137008,1401299,0
img_augmentation_128_64,cpu,11509656649,11983798753,6773081621,36649784,6262126,0
img_augmentation_128_64,dtu,0,477510409,227412821,8694442,2919681,0
img_augmentation_256_4,cpu,2796611201,2907888175,1665355593,7607271,1868842,0
img_augmentation_256_4,dtu,0,71572914,34068861,1231539,701374,0
img_augmentation_256_8,cpu,5639158277,5877101233,3345357840,15768704,3760195,0
img_augmentation_256_8,dtu,0,134770479,67205162,2137770,1401287,0
img_augmentation_256_16,cpu,11670660494,12145421037,6771791490,36835422,7737473,0
img_augmentation_256_16,dtu,0,476655092,227415693,8592806,2920017,0
img_augmentation_256_32,cpu,23337507887,24286715620,13544110385,73195466,15466604,0
img_augmentation_256_32,dtu,0,953260669,454364078,17413142,5835170,0
img_augmentation_256_64,cpu,47044182343,49122154120,27092027661,154599668,31296700,0
img_augmentation_256_64,dtu,0,1996480502,907339031,42648603,11615724,0
