tensor_slicing_512x64x64x8_1x1x1x4,cpu,24165445,48276933,59436546,2143273,537579,2155574,531756,6443907,16,,1577058304
tensor_slicing_512x64x64x8_1x1x1x4,inplace,0,54889008,52012300,1628953,292170,2151850,587971,3966297,0,,1577058304
tensor_slicing_512x64x64x8_1x1x1x4,0,dtu,51276879,55798862,822684,283454,1185358,488240,2828156,4194544,,1577058304
tensor_slicing_512x64x64x8_1x1x1x8,cpu,20667307,32676635,30042377,1588222,272413,1605103,267551,3767537,0,,771751936
tensor_slicing_512x64x64x8_1x1x1x8,inplace,0,23067866,17279924,1318835,145859,1326367,133746,2485691,0,,771751936
tensor_slicing_512x64x64x8_1x1x1x8,0,dtu,14963780,19100280,398888,141878,396840,131834,1402830,2097200,,771751936
tensor_slicing_512x64x64x8_1x1x1x16,cpu,18538179,24791122,15348729,1320608,140931,1320804,133323,2448084,0,,369098752
tensor_slicing_512x64x64x8_1x1x1x16,inplace,0,19959411,8884524,1184713,77792,1191777,68078,1807033,0,,369098752
tensor_slicing_512x64x64x8_1x1x1x16,0,dtu,8020948,9649512,200522,74503,198421,66004,731007,1048624,,369098752
tensor_slicing_512x64x64x8_1x1x1x32,cpu,10782720,13608732,7989954,658465,76213,661487,66895,1268188,0,,167772160
tensor_slicing_512x64x64x8_1x1x1x32,inplace,0,11752326,4676636,592261,38791,596371,34213,902581,0,,167772160
tensor_slicing_512x64x64x8_1x1x1x32,0,dtu,3833258,4932620,98780,44116,99367,33273,418928,524352,,167772160
tensor_slicing_512x64x64x8_1x1x1x64,cpu,5425657,6991988,4311513,329195,42986,334044,33945,673094,0,,67108864
tensor_slicing_512x64x64x8_1x1x1x64,inplace,0,5925255,2572692,296847,18189,299433,17369,442344,0,,67108864
tensor_slicing_512x64x64x8_1x1x1x64,0,dtu,1933479,2558040,48077,21306,49440,16669,202138,262192,,67108864
tensor_slicing_512x64x64x8_1x1x1x4,cpu,24526815,47250181,59431126,2123420,537297,2120675,527503,6421789,0,,1577058304
tensor_slicing_512x64x64x8_1x1x1x4,inplace,0,54800220,52017157,1628748,292071,2142714,581702,3965317,0,,1577058304
tensor_slicing_512x64x64x8_1x1x1x4,0,dtu,53237779,55938534,825130,283410,1215499,523140,2830238,4194640,,1577058304
tensor_slicing_512x64x64x8_1x1x1x8,cpu,20675954,33397967,30050801,1596871,272530,1603355,279087,3777130,0,,771751936
tensor_slicing_512x64x64x8_1x1x1x8,inplace,0,22939564,17273132,1316816,145878,1323207,133626,2483833,0,,771751936
tensor_slicing_512x64x64x8_1x1x1x8,0,dtu,15740247,19100280,401952,141139,396784,131842,1399990,2097200,,771751936
tensor_slicing_512x64x64x8_1x1x1x16,cpu,18536897,24223020,15348729,1320715,143944,1324102,133389,2472260,0,,369098752
tensor_slicing_512x64x64x8_1x1x1x16,inplace,0,20441363,8884524,1185291,81117,1190298,68075,1834211,0,,369098752
tensor_slicing_512x64x64x8_1x1x1x16,0,dtu,7662021,9651144,197759,76575,198554,66079,744812,1048640,,369098752
tensor_slicing_512x64x64x8_1x1x1x32,cpu,10792388,13672512,7995113,658646,76307,662459,67125,1269103,16,,167772160
tensor_slicing_512x64x64x8_1x1x1x32,inplace,0,11799072,4676636,592359,39109,596669,34252,905233,0,,167772160
tensor_slicing_512x64x64x8_1x1x1x32,0,dtu,4066764,4924128,99503,40584,99161,33159,391392,524368,,167772160
tensor_slicing_512x64x64x8_1x1x1x64,cpu,5431993,7200106,4304721,329565,40848,333628,33461,656361,0,,67108864
tensor_slicing_512x64x64x8_1x1x1x64,inplace,0,5902802,2565900,293547,22215,298910,17234,471251,0,,67108864
tensor_slicing_512x64x64x8_1x1x1x64,0,dtu,2011247,2564832,48960,21456,49676,16775,204213,262208,,67108864
tensor_slicing_512x64x64x8_1x1x1x4,cpu,24082138,48029016,59429673,2135804,534593,2118003,527560,6412550,0,,1577058304
tensor_slicing_512x64x64x8_1x1x1x4,inplace,0,54783297,52015590,1628642,291834,2142716,580360,3963297,0,,1577058304
tensor_slicing_512x64x64x8_1x1x1x4,0,dtu,52316941,55937033,825602,283346,1233026,540492,2830203,4194544,,1577058304
tensor_slicing_512x64x64x8_1x1x1x8,cpu,20688813,32405172,30042377,1580232,273230,1607345,269695,3766072,0,,771751936
tensor_slicing_512x64x64x8_1x1x1x8,inplace,0,22645763,17281579,1320063,146682,1326349,133852,2493503,0,,771751936
tensor_slicing_512x64x64x8_1x1x1x8,0,dtu,15560564,19093488,401776,143932,396531,131661,1422148,2097216,,771751936
tensor_slicing_512x64x64x8_1x1x1x16,cpu,18512469,26481924,15350196,1321220,141905,1349948,143660,2456446,0,,369098752
tensor_slicing_512x64x64x8_1x1x1x16,inplace,0,19783584,8884524,1185329,81493,1192169,68172,1837256,0,,369098752
tensor_slicing_512x64x64x8_1x1x1x16,0,dtu,7672351,9649512,197548,76401,198716,66088,743210,1048624,,369098752
tensor_slicing_512x64x64x8_1x1x1x32,cpu,10745080,13808232,7988321,660229,75660,666024,67707,1265536,0,,167772160
tensor_slicing_512x64x64x8_1x1x1x32,inplace,0,12020813,4676636,592155,43185,600421,37193,937619,0,,167772160
tensor_slicing_512x64x64x8_1x1x1x32,0,dtu,4055995,4924128,99288,44691,99148,33238,424029,524352,,167772160
tensor_slicing_512x64x64x8_1x1x1x64,cpu,5454541,6953123,4311513,329422,43324,333973,33759,676017,0,,67108864
tensor_slicing_512x64x64x8_1x1x1x64,inplace,0,5917771,2572692,296328,18353,299350,17332,443152,0,,67108864
tensor_slicing_512x64x64x8_1x1x1x64,0,dtu,1860250,2558040,46412,23283,49370,16713,216281,262192,,67108864
tensor_slicing_512x64x64x8_1x1x1x4,cpu,24535511,48090219,59429673,2107517,535285,2154245,558768,6389815,0,,1577058304
tensor_slicing_512x64x64x8_1x1x1x4,inplace,0,54738959,52014351,1628752,292106,2143653,582670,3965593,0,,1577058304
tensor_slicing_512x64x64x8_1x1x1x4,0,dtu,51224922,55938598,822743,283531,1224236,524800,2828770,4194528,,1577058304
tensor_slicing_512x64x64x8_1x1x1x8,cpu,20694501,31666699,30042377,1580450,273231,1587696,265119,3766292,0,,771751936
tensor_slicing_512x64x64x8_1x1x1x8,inplace,0,23010022,17279924,1317162,146257,1324469,133836,2487202,0,,771751936
tensor_slicing_512x64x64x8_1x1x1x8,0,dtu,15814517,19093488,395027,142119,413787,145311,1400896,2097200,,771751936
tensor_slicing_512x64x64x8_1x1x1x16,cpu,18530213,25517246,15348729,1321063,142238,1329293,140011,2458986,0,,369098752
tensor_slicing_512x64x64x8_1x1x1x16,inplace,0,19971444,8884524,1185146,81161,1190341,68026,1834412,0,,369098752
tensor_slicing_512x64x64x8_1x1x1x16,0,dtu,7568919,9649512,197658,76451,198467,66071,743718,1048656,,369098752
tensor_slicing_512x64x64x8_1x1x1x32,cpu,10772644,13684194,7988321,658357,76670,666033,66920,1271729,0,,167772160
tensor_slicing_512x64x64x8_1x1x1x32,inplace,0,11766660,4676636,591684,44214,596325,34352,945380,0,,167772160
tensor_slicing_512x64x64x8_1x1x1x32,0,dtu,3996218,4924128,97848,42611,103713,33954,405960,524352,,167772160
tensor_slicing_512x64x64x8_1x1x1x64,cpu,5466971,6962073,4311513,329469,43482,334042,33925,677337,0,,67108864
tensor_slicing_512x64x64x8_1x1x1x64,inplace,0,5902072,2572692,293835,22226,299217,17363,471635,0,,67108864
tensor_slicing_512x64x64x8_1x1x1x64,0,dtu,1923337,2558040,46351,23240,49386,16703,215863,262192,,67108864
tensor_slicing_512x64x64x8_1x1x1x4,cpu,24562651,47076118,59424408,2107358,534974,2119095,527431,6387161,0,,1577058304
tensor_slicing_512x64x64x8_1x1x1x4,inplace,0,54777814,52012698,1629086,292151,2141251,579242,3966278,0,,1577058304
tensor_slicing_512x64x64x8_1x1x1x4,0,dtu,31016360,38001816,790787,273170,793701,263260,2713998,4194400,,1577058304
tensor_slicing_512x64x64x8_1x1x1x8,cpu,20748944,32946374,30042458,1580341,273317,1616615,275546,3766887,0,,771751936
tensor_slicing_512x64x64x8_1x1x1x8,inplace,0,23077920,17281452,1317191,146266,1324230,133821,2487303,0,,771751936
tensor_slicing_512x64x64x8_1x1x1x8,0,dtu,15346353,19093488,395029,142107,396720,131744,1400801,2097216,,771751936
tensor_slicing_512x64x64x8_1x1x1x16,cpu,18587455,25172965,15358230,1321760,142312,1330326,140789,2460250,0,,369098752
tensor_slicing_512x64x64x8_1x1x1x16,inplace,0,20242507,8884524,1185269,81135,1192215,68121,1834333,0,,369098752
tensor_slicing_512x64x64x8_1x1x1x16,0,dtu,7591692,9649512,197573,76296,198640,66236,742393,1048640,,369098752
tensor_slicing_512x64x64x8_1x1x1x32,cpu,10759764,13711902,7988321,658253,76042,668301,69137,1266601,0,,167772160
tensor_slicing_512x64x64x8_1x1x1x32,inplace,0,11776684,4669844,591855,42851,596220,34246,934647,0,,167772160
tensor_slicing_512x64x64x8_1x1x1x32,0,dtu,4163701,4924128,97860,42676,99220,33212,406488,524368,,167772160
tensor_slicing_512x64x64x8_1x1x1x64,cpu,5459836,6962792,4313046,329611,43383,334023,33801,676677,0,,67108864
tensor_slicing_512x64x64x8_1x1x1x64,inplace,0,5976948,2572692,294856,21200,299216,17437,464441,0,,67108864
tensor_slicing_512x64x64x8_1x1x1x64,0,dtu,1859514,2558040,46378,23304,49389,16720,216416,262176,,67108864
tensor_slicing_512x64x64x8_1x1x1x4,cpu,24550395,47261236,59432691,2107927,535303,2118464,527391,6390376,0,,1577058304
tensor_slicing_512x64x64x8_1x1x1x4,inplace,0,54732482,52018600,1629923,292085,2145440,581792,3966587,0,,1577058304
tensor_slicing_512x64x64x8_1x1x1x4,0,dtu,51330191,55939128,823741,283296,1198636,500184,2827931,4194592,,1577058304
tensor_slicing_512x64x64x8_1x1x1x8,cpu,20815012,34697434,30043979,1588079,273856,1604091,279712,3778921,0,,771751936
tensor_slicing_512x64x64x8_1x1x1x8,inplace,0,23382018,17279924,1317399,146297,1326255,133904,2487768,0,,771751936
tensor_slicing_512x64x64x8_1x1x1x8,0,dtu,15868101,19100280,400551,142183,396914,131812,1406937,2097264,,771751936
tensor_slicing_512x64x64x8_1x1x1x16,cpu,18547876,24585045,15348729,1316897,142284,1321114,133508,2455163,0,,369098752
tensor_slicing_512x64x64x8_1x1x1x16,inplace,0,20105064,8895385,1186003,81208,1198806,69319,1835660,0,,369098752
tensor_slicing_512x64x64x8_1x1x1x16,0,dtu,8313545,9649512,197605,76662,198457,66081,745344,1048656,,369098752
tensor_slicing_512x64x64x8_1x1x1x32,cpu,10778970,13648590,7988321,658374,76144,666133,67471,1267528,0,,167772160
tensor_slicing_512x64x64x8_1x1x1x32,inplace,0,11944150,4676636,592168,43034,596730,34300,936432,0,,167772160
tensor_slicing_512x64x64x8_1x1x1x32,0,dtu,4003683,4924128,97823,42345,99246,33206,403805,524336,,167772160
tensor_slicing_512x64x64x8_1x1x1x64,cpu,5470885,6969505,4311513,329592,43582,334193,33934,678250,0,,67108864
tensor_slicing_512x64x64x8_1x1x1x64,inplace,0,5985872,2572692,294959,21269,299228,17338,465120,0,,67108864
tensor_slicing_512x64x64x8_1x1x1x64,0,dtu,1891118,2564832,46831,23371,49602,16825,217404,262192,,67108864
tensor_slicing_512x64x64x8_1x1x1x4,cpu,24546648,50865078,59437990,2125265,535546,2154991,557565,6409642,0,,1577058304
tensor_slicing_512x64x64x8_1x1x1x4,inplace,0,54681164,52012141,1629109,292447,2142846,581422,3968668,16,,1577058304
tensor_slicing_512x64x64x8_1x1x1x4,0,dtu,33721827,38008608,806773,273185,794044,263335,2730093,4194416,,1577058304
tensor_slicing_512x64x64x8_1x1x1x8,cpu,20745402,32405840,30042377,1580416,273421,1586746,264536,3767786,0,,771751936
tensor_slicing_512x64x64x8_1x1x1x8,inplace,0,22937041,17274651,1317015,146190,1323331,133790,2486519,0,,771751936
tensor_slicing_512x64x64x8_1x1x1x8,0,dtu,15453378,19100280,395369,142105,396945,131802,1401133,2097216,,771751936
tensor_slicing_512x64x64x8_1x1x1x16,cpu,18540838,24459434,15350332,1317036,142202,1321109,133462,2454653,0,,369098752
tensor_slicing_512x64x64x8_1x1x1x16,inplace,0,19971930,8884524,1185222,80910,1191983,68196,1832484,0,,369098752
tensor_slicing_512x64x64x8_1x1x1x16,0,dtu,7791381,9649512,197632,76403,207683,68862,743308,1048640,,369098752
tensor_slicing_512x64x64x8_1x1x1x32,cpu,10782286,13688260,7995113,658724,76279,666479,67593,1268949,0,,167772160
tensor_slicing_512x64x64x8_1x1x1x32,inplace,0,11805455,4684686,592758,43127,597658,34535,937766,0,,167772160
tensor_slicing_512x64x64x8_1x1x1x32,0,dtu,4194990,4924128,99283,43414,100169,34176,413815,524352,,167772160
tensor_slicing_512x64x64x8_1x1x1x64,cpu,5451948,6861680,4304721,327950,43858,331612,33545,678808,0,,67108864
tensor_slicing_512x64x64x8_1x1x1x64,inplace,0,6089386,2565900,295408,21209,301890,18322,465073,0,,67108864
tensor_slicing_512x64x64x8_1x1x1x64,0,dtu,1955529,2564832,48393,22075,49670,16714,208588,262208,,67108864
tensor_slicing_512x64x64x8_1x1x1x4,cpu,24524780,53464056,59443257,2124660,535490,2147947,527719,6408571,16,,1577058304
tensor_slicing_512x64x64x8_1x1x1x4,inplace,0,54736116,52013606,1629413,292287,2145223,582964,3967702,0,,1577058304
tensor_slicing_512x64x64x8_1x1x1x4,0,dtu,31228888,38003258,790978,273075,793729,263214,2713430,4194368,,1577058304
tensor_slicing_512x64x64x8_1x1x1x8,cpu,20720414,32672368,30044368,1580632,273553,1586730,264494,3769060,0,,771751936
tensor_slicing_512x64x64x8_1x1x1x8,inplace,0,23100735,17279924,1317288,146345,1323410,133828,2488031,0,,771751936
tensor_slicing_512x64x64x8_1x1x1x8,0,dtu,16277507,19100280,395251,142088,396915,131827,1400885,2097200,,771751936
tensor_slicing_512x64x64x8_1x1x1x16,cpu,18555285,24349083,15348729,1317113,142520,1320969,133448,2457288,0,,369098752
tensor_slicing_512x64x64x8_1x1x1x16,inplace,0,20209229,8884524,1185434,81159,1192379,68320,1834699,0,,369098752
tensor_slicing_512x64x64x8_1x1x1x16,0,dtu,7671469,9650959,197744,76370,198476,66094,743157,1048640,,369098752
tensor_slicing_512x64x64x8_1x1x1x32,cpu,10781063,13726066,7988321,658385,76209,666146,67450,1268069,0,,167772160
tensor_slicing_512x64x64x8_1x1x1x32,inplace,0,11773477,4676636,592278,43088,597198,34348,936966,0,,167772160
tensor_slicing_512x64x64x8_1x1x1x32,0,dtu,4007779,4924128,97848,42669,99232,33234,406429,524336,,167772160
tensor_slicing_512x64x64x8_1x1x1x64,cpu,5446507,6891053,4304721,327891,43801,331623,33612,678302,0,,67108864
tensor_slicing_512x64x64x8_1x1x1x64,inplace,0,5952311,2572692,294745,20917,301434,18092,462075,0,,67108864
tensor_slicing_512x64x64x8_1x1x1x64,0,dtu,1964843,2564832,48416,22474,49670,16747,211806,262160,,67108864
tensor_slicing_512x64x64x8_1x1x1x4,cpu,24546381,53516319,59436465,2124578,535457,2149603,527654,6408243,16,,1577058304
tensor_slicing_512x64x64x8_1x1x1x4,inplace,0,54818007,52012672,1629073,291832,2144400,582834,3963712,0,,1577058304
tensor_slicing_512x64x64x8_1x1x1x4,0,dtu,31222224,38001816,790842,272990,793781,263270,2712605,4194384,,1577058304
tensor_slicing_512x64x64x8_1x1x1x8,cpu,20713249,33061871,30042377,1580485,273539,1586859,264635,3768810,0,,771751936
tensor_slicing_512x64x64x8_1x1x1x8,inplace,0,23097411,17279924,1317298,146322,1323421,133851,2487866,0,,771751936
tensor_slicing_512x64x64x8_1x1x1x8,0,dtu,17833180,19100280,403302,142166,396840,131837,1409544,2097248,,771751936
tensor_slicing_512x64x64x8_1x1x1x16,cpu,18552792,24363991,15350175,1317056,142565,1321087,133472,2457586,0,,369098752
tensor_slicing_512x64x64x8_1x1x1x16,inplace,0,20023053,8895613,1185996,81252,1191367,68350,1835997,0,,369098752
tensor_slicing_512x64x64x8_1x1x1x16,0,dtu,7615523,9649512,197512,76398,198421,66056,743157,1048640,,369098752
tensor_slicing_512x64x64x8_1x1x1x32,cpu,10758736,13642530,7988321,658241,75848,665950,67359,1265036,0,,167772160
tensor_slicing_512x64x64x8_1x1x1x32,inplace,0,11969587,4676636,592178,43096,596170,34284,936937,0,,167772160
tensor_slicing_512x64x64x8_1x1x1x32,0,dtu,3933528,4924128,97840,42569,99244,33205,405627,524368,,167772160
tensor_slicing_512x64x64x8_1x1x1x64,cpu,5451415,6857416,4313505,328519,44081,331844,33659,681170,0,,67108864
tensor_slicing_512x64x64x8_1x1x1x64,inplace,0,5979528,2565900,294406,20876,298871,17255,461423,0,,67108864
tensor_slicing_512x64x64x8_1x1x1x64,0,dtu,1938860,2558040,48082,22078,49460,16605,208303,262208,,67108864
tensor_slicing_512x64x64x8_1x1x1x4,cpu,24563866,49457048,59431666,2107806,534955,2145199,527436,6387470,64,,1577058304
tensor_slicing_512x64x64x8_1x1x1x4,inplace,0,54877313,52014710,1629306,292183,2147396,585768,3966753,16,,1577058304
tensor_slicing_512x64x64x8_1x1x1x4,0,dtu,29846697,38003809,790872,273111,813930,263298,2713612,4194368,,1577058304
tensor_slicing_512x64x64x8_1x1x1x8,cpu,20671384,33023046,30044357,1580572,273567,1586644,264511,3769120,0,,771751936
tensor_slicing_512x64x64x8_1x1x1x8,inplace,0,23092688,17288412,1317813,146417,1323682,133894,2489142,0,,771751936
tensor_slicing_512x64x64x8_1x1x1x8,0,dtu,16393253,19100280,395264,141994,398921,131812,1400124,2097200,,771751936
tensor_slicing_512x64x64x8_1x1x1x16,cpu,18565838,24399141,15348729,1316958,142443,1321039,133473,2456507,0,,369098752
tensor_slicing_512x64x64x8_1x1x1x16,inplace,0,19964380,8884524,1185313,81184,1190544,68328,1834778,0,,369098752
tensor_slicing_512x64x64x8_1x1x1x16,0,dtu,7613993,9649512,197554,76407,198453,66051,743259,1048640,,369098752
tensor_slicing_512x64x64x8_1x1x1x32,cpu,10757431,13640305,7988321,658294,76106,666026,67371,1267145,0,,167772160
tensor_slicing_512x64x64x8_1x1x1x32,inplace,0,11782355,4676636,592198,43017,596029,34298,936318,0,,167772160
tensor_slicing_512x64x64x8_1x1x1x32,0,dtu,3940541,4924128,97918,42603,99247,33197,405971,524336,,167772160
tensor_slicing_512x64x64x8_1x1x1x64,cpu,5456954,6877613,4313811,328648,44289,331923,33781,682965,0,,67108864
