benchmark,type,transform_cost,cycle,instret,LLCRefill,LLCWB,L1Refill,L1WB,RegularDRAMAccess,DTUDramAccess,hash
tensor_unfold_1_32x64x64x128,cpu,192986842,422431250,349564683,7909064,2319595,9730570,4192743,26465809,0,2113929216
tensor_unfold_1_32x64x64x128,dtu,0,233120952,223568602,3373337,1165279,5387636,2331697,11646829,16779584,2113929216
tensor_unfold_2_32x64x64x128,cpu,272491952,502292670,382953372,13959787,2348222,17279659,4449701,32745547,0,2113929216
tensor_unfold_2_32x64x64x128,dtu,0,227927537,223572418,3362080,1165385,5480691,2356445,11636443,16779472,2113929216
tensor_unfold_3_32x64x64x128,cpu,750902076,980614128,383781096,21636599,2352529,25583412,3984622,40456823,0,2113929216
tensor_unfold_3_32x64x64x128,dtu,0,235950765,223572761,3369772,1165621,5366600,2317430,11646032,16779232,2113929216
tensor_unfold_4_32x64x64x128,cpu,1641407665,1871296020,383650327,21661070,2334208,30662503,4293808,40334743,0,2113929216
tensor_unfold_4_32x64x64x128,dtu,0,522729262,224070610,3391581,1169066,5316642,2233003,11695399,16779232,2113929216
tensor_unfold_1_8x64x64x128,cpu,53538155,88507245,75252517,1632803,539223,2042292,644313,5946582,0,-545259520
tensor_unfold_1_8x64x64x128,dtu,0,55584132,55750685,827483,283254,1223830,529107,2831346,4194560,-545259520
tensor_unfold_2_8x64x64x128,cpu,44264025,92237879,77501538,3370443,545519,3719278,784491,7734596,0,-545259520
tensor_unfold_2_8x64x64x128,dtu,0,53975872,55743075,824728,283376,1237166,533516,2829568,4194688,-545259520
tensor_unfold_3_8x64x64x128,cpu,179359934,227312523,77729237,5324030,545878,5920480,791397,9691064,0,-545259520
tensor_unfold_3_8x64x64x128,dtu,0,55294330,55742010,826666,283418,1221991,527144,2831841,4194496,-545259520
tensor_unfold_4_8x64x64x128,cpu,366764669,414839786,77624905,5357458,546473,6720264,797027,9729237,0,-545259520
tensor_unfold_4_8x64x64x128,dtu,0,124845221,55859623,833618,284025,1182576,491895,2843647,4194592,-545259520
tensor_unfold_1_32x64x64x128,cpu,193433056,423276220,349572557,7905645,2320624,9848528,4209597,26470629,0,2113929216
tensor_unfold_1_32x64x64x128,dtu,0,233061575,223542234,3364229,1164835,5448147,2334173,11634132,16779648,2113929216
tensor_unfold_2_32x64x64x128,cpu,272237618,501887536,382946241,13908847,2352764,17283392,4454142,32730942,0,2113929216
tensor_unfold_2_32x64x64x128,dtu,0,228053726,223573522,3370449,1165215,5404872,2345329,11643478,16779056,2113929216
tensor_unfold_3_32x64x64x128,cpu,753540009,983380688,383802337,21639715,2352629,25548100,3983757,40460739,0,2113929216
tensor_unfold_3_32x64x64x128,dtu,0,235854581,223583175,3363953,1164997,5439741,2325472,11635211,16779504,2113929216
tensor_unfold_4_32x64x64x128,cpu,1624093117,1853637904,383613900,21686515,2342209,30662635,4294235,40424179,0,2113929216
tensor_unfold_4_32x64x64x128,dtu,0,524617229,224096300,3398280,1169378,5321719,2234122,11700543,16844336,2113929216
tensor_unfold_1_8x64x64x128,cpu,53611929,101522177,85111569,1652536,545298,2263350,782975,6014920,0,-545259520
tensor_unfold_1_8x64x64x128,dtu,0,55559210,55743070,826487,283227,1224981,529407,2830134,4194528,-545259520
tensor_unfold_2_8x64x64x128,cpu,44259016,92222699,77493060,3369591,545482,3722998,785453,7733448,0,-545259520
tensor_unfold_2_8x64x64x128,dtu,0,53977752,55736589,825742,283028,1226675,530449,2827807,4194544,-545259520
tensor_unfold_3_8x64x64x128,cpu,179358708,227288729,77726918,5324142,546047,5916334,788082,9692511,0,-545259520
tensor_unfold_3_8x64x64x128,dtu,0,55297310,55749602,826982,283204,1222855,527264,2830438,4194688,-545259520
tensor_unfold_4_8x64x64x128,cpu,366787362,414774182,77624206,5356060,546715,6729813,799267,9729781,16,-545259520
tensor_unfold_4_8x64x64x128,dtu,0,124628585,55859139,830988,284180,1192983,493085,2842263,4194496,-545259520
tensor_unfold_1_32x64x64x128,cpu,193367321,423170765,349561763,7898516,2319694,9840345,4203268,26456061,0,2113929216
tensor_unfold_1_32x64x64x128,dtu,0,234286162,223561803,3373794,1165385,5421926,2333481,11643515,16853616,2113929216
tensor_unfold_2_32x64x64x128,cpu,272381315,501991779,382983870,13909636,2353856,17286037,4454768,32740476,16,2113929216
tensor_unfold_2_32x64x64x128,dtu,0,229414964,223560457,3369189,1165228,5485827,2354859,11637741,16852096,2113929216
tensor_unfold_3_32x64x64x128,cpu,753475789,983566665,383800990,21643260,2352135,25581849,3987954,40460333,0,2113929216
tensor_unfold_3_32x64x64x128,dtu,0,260027159,223614759,3525285,1228922,5392062,2326824,12283330,17172912,2113929216
tensor_unfold_4_32x64x64x128,cpu,1625882756,1855178309,383621151,21699135,2342495,30539016,4280699,40439104,16,2113929216
tensor_unfold_4_32x64x64x128,dtu,0,534376748,224081920,3540168,1232466,5348394,2242765,12325519,17189904,2113929216
tensor_unfold_1_8x64x64x128,cpu,53566577,101408750,85102310,1652124,545390,2263495,783720,6015254,0,-545259520
tensor_unfold_1_8x64x64x128,dtu,0,55383647,55734911,826008,282878,1221885,526976,2826860,4194496,-545259520
tensor_unfold_2_8x64x64x128,cpu,44251816,92255342,77476780,3371306,545526,3712569,785720,7735506,0,-545259520
tensor_unfold_2_8x64x64x128,dtu,0,54031490,55753556,827113,283398,1227986,531678,2832121,4194544,-545259520
tensor_unfold_3_8x64x64x128,cpu,179398902,227384706,77736533,5326385,545880,5909440,787784,9693417,0,-545259520
tensor_unfold_3_8x64x64x128,dtu,0,55273435,55743885,826526,283208,1222031,527299,2830033,4194512,-545259520
tensor_unfold_4_8x64x64x128,cpu,366790341,414712907,77613963,5355354,546467,6721917,796142,9727100,0,-545259520
tensor_unfold_4_8x64x64x128,dtu,0,124848896,55869438,834074,283922,1184620,492634,2843279,4194608,-545259520
tensor_unfold_1_32x64x64x128,cpu,193301365,422997041,349584321,7898303,2320173,9852635,4207952,26459688,0,2113929216
tensor_unfold_1_32x64x64x128,dtu,0,258164318,223588996,3523371,1228297,5404298,2333759,12277125,17161808,2113929216
tensor_unfold_2_32x64x64x128,cpu,272397249,501747778,382957970,13903293,2352612,17279908,4452915,32724181,0,2113929216
tensor_unfold_2_32x64x64x128,dtu,0,229672628,223576098,3370662,1165309,5411672,2348004,11644428,16779424,2113929216
tensor_unfold_3_32x64x64x128,cpu,753520276,983142083,383801768,21639548,2353049,25584617,3985053,40463933,0,2113929216
tensor_unfold_3_32x64x64x128,dtu,0,237171494,223575504,3369614,1165504,5370763,2319099,11644911,16779776,2113929216
tensor_unfold_4_32x64x64x128,cpu,1623546941,1853212322,383633689,21694893,2343548,30663195,4290360,40443270,16,2113929216
tensor_unfold_4_32x64x64x128,dtu,0,522334377,224089451,3395195,1169495,5295041,2231676,11702395,16779872,2113929216
tensor_unfold_1_8x64x64x128,cpu,53591121,101530547,85105789,1651981,545308,2263381,783387,6014446,0,-545259520
tensor_unfold_1_8x64x64x128,dtu,0,55470343,55741584,826440,283326,1221669,527185,2830869,4194608,-545259520
tensor_unfold_2_8x64x64x128,cpu,44274513,92100282,77484074,3369250,545437,3717944,783463,7732739,0,-545259520
tensor_unfold_2_8x64x64x128,dtu,0,53883319,55736630,824142,283268,1236308,531441,2828115,4194464,-545259520
tensor_unfold_3_8x64x64x128,cpu,179359984,227249549,77728176,5324084,546135,5917930,789464,9693164,0,-545259520
tensor_unfold_3_8x64x64x128,dtu,0,55215593,55754306,825021,283438,1231467,527507,2830371,4194448,-545259520
tensor_unfold_4_8x64x64x128,cpu,366901903,414867429,77654792,5357128,546883,6727133,798651,9732184,0,-545259520
tensor_unfold_4_8x64x64x128,dtu,0,124748608,55868533,834251,284230,1182633,491408,2845919,4194624,-545259520
tensor_unfold_1_32x64x64x128,cpu,192768735,422535236,349590842,7917035,2321312,9733308,4194736,26487525,0,2113929216
tensor_unfold_1_32x64x64x128,dtu,0,233377064,223569971,3364888,1165686,5453500,2336092,11641630,16779696,2113929216
tensor_unfold_2_32x64x64x128,cpu,272402540,502016291,382958774,13906094,2354124,17284937,4453157,32739087,0,2113929216
tensor_unfold_2_32x64x64x128,dtu,0,228229169,223578891,3369778,1165337,5412488,2348612,11643753,16779408,2113929216
tensor_unfold_3_32x64x64x128,cpu,753952409,983604593,383803455,21639095,2353432,25580946,3985518,40466533,32,2113929216
tensor_unfold_3_32x64x64x128,dtu,0,236390361,223572544,3370920,1165714,5373498,2322191,11647904,16779520,2113929216
tensor_unfold_4_32x64x64x128,cpu,1623279873,1852650334,383606150,21703193,2342204,30543440,4280601,40440818,0,2113929216
tensor_unfold_4_32x64x64x128,dtu,0,522949643,224069664,3392092,1169376,5317496,2232210,11698393,16779328,2113929216
tensor_unfold_1_8x64x64x128,cpu,53559003,101563398,85101830,1651801,545447,2264124,783515,6015369,0,-545259520
tensor_unfold_1_8x64x64x128,dtu,0,55556475,55734619,825739,282774,1222328,527331,2825778,4194576,-545259520
tensor_unfold_2_8x64x64x128,cpu,44251134,92237372,77476072,3369472,545524,3723668,786145,7733655,0,-545259520
tensor_unfold_2_8x64x64x128,dtu,0,54090174,55743389,824175,283430,1232940,530226,2829457,4194528,-545259520
tensor_unfold_3_8x64x64x128,cpu,179394094,227319658,77731348,5324117,545937,5917789,789199,9691620,16,-545259520
tensor_unfold_3_8x64x64x128,dtu,0,55405059,55743638,825986,283217,1221025,526894,2829548,4194528,-545259520
tensor_unfold_4_8x64x64x128,cpu,366824667,414769134,77633437,5356324,546665,6725187,795167,9729637,0,-545259520
tensor_unfold_4_8x64x64x128,dtu,0,124876858,55867671,833816,284110,1183688,491763,2844543,4194592,-545259520
tensor_unfold_1_32x64x64x128,cpu,193644364,423436509,349593809,7892317,2319089,9855527,4212003,26445022,0,2113929216
tensor_unfold_1_32x64x64x128,dtu,0,234353945,223541167,3368955,1164459,5382186,2328745,11635903,16779600,2113929216
tensor_unfold_2_32x64x64x128,cpu,272594705,502209807,382982546,13925636,2350868,17284650,4453850,32732579,0,2113929216
tensor_unfold_2_32x64x64x128,dtu,0,229609298,223562648,3361472,1164832,5477376,2351713,11631370,16779872,2113929216
tensor_unfold_3_32x64x64x128,cpu,753006786,982626555,383805494,21638686,2352462,25582695,3984743,40458365,0,2113929216
tensor_unfold_3_32x64x64x128,dtu,0,237054479,223584941,3362343,1165438,5438352,2325482,11637118,16779568,2113929216
tensor_unfold_4_32x64x64x128,cpu,1633765906,1863342732,383657790,21671766,2339167,30664192,4294214,40385084,32,2113929216
tensor_unfold_4_32x64x64x128,dtu,0,522739778,224072935,3391490,1169231,5321000,2234768,11696600,16779696,2113929216
tensor_unfold_1_8x64x64x128,cpu,53612995,101502073,85100326,1651816,545430,2264803,784116,6015240,0,-545259520
tensor_unfold_1_8x64x64x128,dtu,0,55583907,55745221,826475,283161,1223855,528247,2829604,4194544,-545259520
tensor_unfold_2_8x64x64x128,cpu,44319344,92085995,77490477,3369137,545505,3718992,783234,7733169,0,-545259520
tensor_unfold_2_8x64x64x128,dtu,0,53982741,55745839,826423,283237,1225248,529698,2830150,4194608,-545259520
tensor_unfold_3_8x64x64x128,cpu,179366918,227316777,77733374,5324904,545690,5910578,788240,9690417,0,-545259520
tensor_unfold_3_8x64x64x128,dtu,0,55435596,55754330,826944,283343,1220481,526548,2831515,4194624,-545259520
tensor_unfold_4_8x64x64x128,cpu,366901961,414788271,77634254,5355052,546474,6725784,796944,9726827,16,-545259520
tensor_unfold_4_8x64x64x128,dtu,0,124810870,55860847,833325,283912,1181365,490834,2842468,4194576,-545259520
tensor_unfold_1_32x64x64x128,cpu,193172955,423177855,349593559,7908820,2319469,9757982,4192817,26464557,0,2113929216
tensor_unfold_1_32x64x64x128,dtu,0,233544628,223560520,3364154,1165107,5456375,2336725,11636272,16779680,2113929216
tensor_unfold_2_32x64x64x128,cpu,272231371,501899878,382958922,13923275,2350089,17281970,4452134,32723970,0,2113929216
tensor_unfold_2_32x64x64x128,dtu,0,228376435,223552748,3371735,1165662,5410409,2349571,11648296,16779488,2113929216
tensor_unfold_3_32x64x64x128,cpu,752024847,981810195,383785565,21651757,2352318,25457963,3976143,40470303,0,2113929216
tensor_unfold_3_32x64x64x128,dtu,0,236481459,223574431,3364602,1165880,5450514,2330179,11642943,16779328,2113929216
tensor_unfold_4_32x64x64x128,cpu,1633067515,1862767158,383651835,21676931,2339937,30660453,4293657,40396435,48,2113929216
tensor_unfold_4_32x64x64x128,dtu,0,522833639,224066185,3393199,1169329,5320073,2233686,11699132,16779184,2113929216
tensor_unfold_1_8x64x64x128,cpu,53579126,101404668,85100511,1651260,545139,2265419,784366,6012373,0,-545259520
tensor_unfold_1_8x64x64x128,dtu,0,55514454,55744744,824371,283263,1228316,525945,2828319,4194512,-545259520
tensor_unfold_2_8x64x64x128,cpu,44246975,92146800,77479716,3368671,545227,3721520,786333,7730471,0,-545259520
tensor_unfold_2_8x64x64x128,dtu,0,54254919,55738670,823928,282955,1233504,529676,2825400,4194544,-545259520
tensor_unfold_3_8x64x64x128,cpu,179364122,227225632,77731158,5323355,546255,5919221,789643,9693386,16,-545259520
tensor_unfold_3_8x64x64x128,dtu,0,55564531,55743769,826130,283062,1219299,525556,2828458,4194544,-545259520
tensor_unfold_4_8x64x64x128,cpu,366879462,414765761,77630826,5355350,546551,6723522,796566,9727751,0,-545259520
tensor_unfold_4_8x64x64x128,dtu,0,124665129,55861332,831465,284065,1193240,492822,2841831,4194464,-545259520
tensor_unfold_1_32x64x64x128,cpu,194015628,424092169,349594548,7898774,2320048,9847375,4209288,26459151,0,2113929216
tensor_unfold_1_32x64x64x128,dtu,0,233389091,223551102,3363880,1165286,5452819,2335894,11637429,16779728,2113929216
tensor_unfold_2_32x64x64x128,cpu,272785667,502801754,382964239,13925078,2351242,17281945,4453856,32735007,0,2113929216
tensor_unfold_2_32x64x64x128,dtu,0,228477686,223559054,3371784,1165184,5409853,2347450,11644538,16779344,2113929216
tensor_unfold_3_32x64x64x128,cpu,753459195,983201715,383804631,21640847,2353092,25585473,3987539,40465569,0,2113929216
tensor_unfold_3_32x64x64x128,dtu,0,236415793,223580309,3365170,1165761,5446707,2328719,11642509,16779680,2113929216
tensor_unfold_4_32x64x64x128,cpu,1631704288,1861396825,383663407,21680313,2340548,30663577,4295860,40404698,16,2113929216
tensor_unfold_4_32x64x64x128,dtu,0,522736997,224087751,3401855,1169400,5249991,2227036,11708330,16779328,2113929216
tensor_unfold_1_8x64x64x128,cpu,53556144,101511854,85081897,1651196,545275,2269703,787254,6013396,0,-545259520
tensor_unfold_1_8x64x64x128,dtu,0,56359900,55745124,841165,295610,1234255,537213,2942664,4213968,-545259520
tensor_unfold_2_8x64x64x128,cpu,44264455,92091111,77481279,3368916,545492,3719133,783663,7732843,0,-545259520
tensor_unfold_2_8x64x64x128,dtu,0,54902774,55743604,841021,295570,1236808,540727,2942207,4213856,-545259520
tensor_unfold_3_8x64x64x128,cpu,179395971,227320995,77739338,5323330,546089,5921808,791041,9692035,0,-545259520
tensor_unfold_3_8x64x64x128,dtu,0,56049979,55743898,839112,295917,1242881,538621,2943151,4212608,-545259520
tensor_unfold_4_8x64x64x128,cpu,366931615,414807231,77627924,5354456,546508,6723479,794123,9726521,0,-545259520
tensor_unfold_4_8x64x64x128,dtu,0,125468503,55860886,848280,296519,1200585,507154,2957194,4211792,-545259520
tensor_unfold_1_32x64x64x128,cpu,193560505,423416926,349598678,7898864,2319656,9845102,4206004,26456098,0,2113929216
tensor_unfold_1_32x64x64x128,dtu,0,233050106,223553728,3372167,1165615,5384412,2329735,11648361,16779488,2113929216
tensor_unfold_2_32x64x64x128,cpu,272579082,502239082,382967008,13930388,2351014,17280469,4451885,32738483,0,2113929216
tensor_unfold_2_32x64x64x128,dtu,0,228103722,223560932,3363113,1164941,5477890,2353318,11633899,16779760,2113929216
tensor_unfold_3_32x64x64x128,cpu,753342295,983285497,383799157,21638478,2352258,25582221,3987359,40456526,0,2113929216
tensor_unfold_3_32x64x64x128,dtu,0,235969746,223565821,3371406,1165322,5366441,2318329,11645265,16779344,2113929216
tensor_unfold_4_32x64x64x128,cpu,1632664387,1862393483,383669928,21675747,2339071,30666417,4294840,40388306,32,2113929216
tensor_unfold_4_32x64x64x128,dtu,0,523368567,224089376,3394340,1168948,5317240,2233471,11697214,16779536,2113929216
tensor_unfold_1_8x64x64x128,cpu,53594211,101481481,85097129,1651867,545468,2263831,782402,6015604,16,-545259520
tensor_unfold_1_8x64x64x128,dtu,0,55639048,55742778,826226,283397,1220332,525685,2831239,4194608,-545259520
tensor_unfold_2_8x64x64x128,cpu,44282089,92049393,77480716,3368842,545490,3718454,783511,7732744,0,-545259520
tensor_unfold_2_8x64x64x128,dtu,0,54187009,55751681,827010,283787,1227909,532264,2835139,4194544,-545259520
tensor_unfold_3_8x64x64x128,cpu,179540333,227347157,77754240,5325134,546189,5916741,786234,9694639,0,-545259520
tensor_unfold_3_8x64x64x128,dtu,0,55446905,55738247,825510,283338,1223990,528909,2830050,4194512,-545259520
tensor_unfold_4_8x64x64x128,cpu,366770174,414610055,77620605,5354058,546574,6720433,793897,9726643,0,-545259520
tensor_unfold_4_8x64x64x128,dtu,0,124794883,55861809,833152,284555,1182871,492063,2847423,4194560,-545259520
tensor_unfold_1_32x64x64x128,cpu,193836133,423807245,349587303,7899457,2320375,9850103,4208904,26462466,0,2113929216
tensor_unfold_1_32x64x64x128,dtu,0,233331211,223559595,3372758,1165397,5382326,2329163,11647241,16779104,2113929216
tensor_unfold_2_32x64x64x128,cpu,272400805,502103187,382958221,13943566,2351496,17169455,4445458,32755516,16,2113929216
tensor_unfold_2_32x64x64x128,dtu,0,228129871,223558876,3371745,1165029,5409803,2347245,11643258,16779232,2113929216
tensor_unfold_3_32x64x64x128,cpu,753918200,983531140,383795982,21638435,2352343,25581308,3986535,40457171,0,2113929216
tensor_unfold_3_32x64x64x128,dtu,0,236218411,223573273,3371377,1166138,5371797,2321051,11651763,16779232,2113929216
tensor_unfold_4_32x64x64x128,cpu,1632114470,1861754006,383640869,21670218,2337970,30659979,4293522,40373978,16,2113929216
tensor_unfold_4_32x64x64x128,dtu,0,523068918,224085412,3399565,1169449,5250517,2226123,11706424,16779200,2113929216
tensor_unfold_1_8x64x64x128,cpu,53549762,101449939,85081412,1650176,544854,2268015,785204,6008992,0,-545259520
tensor_unfold_1_8x64x64x128,dtu,0,55514294,55742956,824584,283524,1231490,526588,2830605,4194560,-545259520
tensor_unfold_2_8x64x64x128,cpu,44252143,92079045,77481008,3368396,545343,3721899,784999,7731141,0,-545259520
tensor_unfold_2_8x64x64x128,dtu,0,54026962,55746414,825832,283490,1225742,530245,2831581,4194464,-545259520
tensor_unfold_3_8x64x64x128,cpu,179427780,227301048,77739294,5323700,546232,5921080,791080,9693548,0,-545259520
tensor_unfold_3_8x64x64x128,dtu,0,55266234,55745020,825871,283330,1219327,525216,2830325,4194640,-545259520
tensor_unfold_4_8x64x64x128,cpu,366748702,414613127,77627645,5354521,546503,6723731,795977,9726537,0,-545259520
tensor_unfold_4_8x64x64x128,dtu,0,124570639,55862118,831114,284590,1193290,493677,2845639,4194544,-545259520
