benchmark,type,transform_cost,cycle,instret,LLCAccessCount,LLCMissCount,hash,stride2_size,img_size,stride
tensor_slicing_512x64x64x8_1x1x2x4,cpu,24461183,51969242,47880191,2141357,1174530,788529152,2,512x64x64x8,4
tensor_slicing_512x64x64x8_1x1x2x4,inplace,0,28813521,26046815,1371897,895733,788529152,2,512x64x64x8,4
tensor_slicing_512x64x64x8_1x1x2x4,0,dtu,27848264,28072806,993336,420294,788529152,2,512x64x64x8,4
tensor_slicing_512x64x64x8_1x1x2x8,cpu,16267482,28535126,23991936,1301440,854705,385875968,2,512x64x64x8,8
tensor_slicing_512x64x64x8_1x1x2x8,inplace,0,17946845,13119823,907851,718862,385875968,2,512x64x64x8,8
tensor_slicing_512x64x64x8_1x1x2x8,0,dtu,13202593,14024721,430441,205466,385875968,2,512x64x64x8,8
tensor_slicing_512x64x64x8_1x1x2x16,cpu,9530822,13312341,7677014,743788,701438,184549376,2,512x64x64x8,16
tensor_slicing_512x64x64x8_1x1x2x16,inplace,0,10530337,4447249,630635,634337,184549376,2,512x64x64x8,16
tensor_slicing_512x64x64x8_1x1x2x16,0,dtu,3965411,4825813,140244,97792,184549376,2,512x64x64x8,16
tensor_slicing_512x64x64x8_1x1x2x32,cpu,5403278,7030417,4008646,369541,328711,83886080,2,512x64x64x8,32
tensor_slicing_512x64x64x8_1x1x2x32,inplace,0,5932941,2336513,319856,294661,83886080,2,512x64x64x8,32
tensor_slicing_512x64x64x8_1x1x2x32,0,dtu,1951860,2459725,70194,46511,83886080,2,512x64x64x8,32
tensor_slicing_512x64x64x8_1x1x2x64,cpu,2810506,3549356,2158406,184115,161837,33554432,2,512x64x64x8,64
tensor_slicing_512x64x64x8_1x1x2x64,inplace,0,3064432,1289403,159473,146243,33554432,2,512x64x64x8,64
tensor_slicing_512x64x64x8_1x1x2x64,0,dtu,968928,1280077,34796,20967,33554432,2,512x64x64x8,64
tensor_slicing_512x64x64x8_1x1x2x4,cpu,24537106,49053300,47655626,2127785,1162445,788529152,2,512x64x64x8,4
tensor_slicing_512x64x64x8_1x1x2x4,inplace,0,28378456,25999920,1351254,887693,788529152,2,512x64x64x8,4
tensor_slicing_512x64x64x8_1x1x2x4,0,dtu,25845614,27955952,846713,411084,788529152,2,512x64x64x8,4
tensor_slicing_512x64x64x8_1x1x2x8,cpu,10554082,16590174,15023838,942657,834572,385875968,2,512x64x64x8,8
tensor_slicing_512x64x64x8_1x1x2x8,inplace,0,12333444,8643106,743074,703627,385875968,2,512x64x64x8,8
tensor_slicing_512x64x64x8_1x1x2x8,0,dtu,8104174,9551197,279651,197562,385875968,2,512x64x64x8,8
tensor_slicing_512x64x64x8_1x1x2x16,cpu,9570274,12559469,7677014,732768,699365,184549376,2,512x64x64x8,16
tensor_slicing_512x64x64x8_1x1x2x16,inplace,0,10380607,4440457,630781,633277,184549376,2,512x64x64x8,16
tensor_slicing_512x64x64x8_1x1x2x16,0,dtu,3709230,4825813,132383,97761,184549376,2,512x64x64x8,16
tensor_slicing_512x64x64x8_1x1x2x32,cpu,5426675,6865983,4000206,367630,328133,83886080,2,512x64x64x8,32
tensor_slicing_512x64x64x8_1x1x2x32,inplace,0,5930797,2343305,316531,294772,83886080,2,512x64x64x8,32
tensor_slicing_512x64x64x8_1x1x2x32,0,dtu,2050428,2466517,68913,46897,83886080,2,512x64x64x8,32
tensor_slicing_512x64x64x8_1x1x2x64,cpu,2785961,3551752,2158406,184188,161804,33554432,2,512x64x64x8,64
tensor_slicing_512x64x64x8_1x1x2x64,inplace,0,3021079,1281145,159547,145654,33554432,2,512x64x64x8,64
tensor_slicing_512x64x64x8_1x1x2x64,0,dtu,983338,1286869,35027,21159,33554432,2,512x64x64x8,64
tensor_slicing_512x64x64x8_1x1x2x4,cpu,12850673,24978280,29717486,1361122,1123830,788529152,2,512x64x64x8,4
tensor_slicing_512x64x64x8_1x1x2x4,inplace,0,28203356,26006900,1343880,888062,788529152,2,512x64x64x8,4
tensor_slicing_512x64x64x8_1x1x2x4,0,dtu,26971999,27961036,884264,418964,788529152,2,512x64x64x8,4
tensor_slicing_512x64x64x8_1x1x2x8,cpu,10631020,16775952,15030630,946397,833197,385875968,2,512x64x64x8,8
tensor_slicing_512x64x64x8_1x1x2x8,inplace,0,12259181,8641553,729316,705624,385875968,2,512x64x64x8,8
tensor_slicing_512x64x64x8_1x1x2x8,0,dtu,7956847,9551197,264514,197519,385875968,2,512x64x64x8,8
tensor_slicing_512x64x64x8_1x1x2x16,cpu,9556317,12592498,7695865,728752,702336,184549376,2,512x64x64x8,16
tensor_slicing_512x64x64x8_1x1x2x16,inplace,0,10403840,4448855,630215,633814,184549376,2,512x64x64x8,16
tensor_slicing_512x64x64x8_1x1x2x16,0,dtu,4228799,4825813,140360,97854,184549376,2,512x64x64x8,16
tensor_slicing_512x64x64x8_1x1x2x32,cpu,5405265,6821651,4000206,367685,328230,83886080,2,512x64x64x8,32
tensor_slicing_512x64x64x8_1x1x2x32,inplace,0,5915774,2336513,316477,294570,83886080,2,512x64x64x8,32
tensor_slicing_512x64x64x8_1x1x2x32,0,dtu,2006884,2459725,66222,46450,83886080,2,512x64x64x8,32
tensor_slicing_512x64x64x8_1x1x2x64,cpu,2814380,3625010,2158406,185883,162306,33554432,2,512x64x64x8,64
tensor_slicing_512x64x64x8_1x1x2x64,inplace,0,3068784,1287937,159516,146184,33554432,2,512x64x64x8,64
tensor_slicing_512x64x64x8_1x1x2x64,0,dtu,983008,1280077,35346,20978,33554432,2,512x64x64x8,64
tensor_slicing_512x64x64x8_1x1x2x4,cpu,12870065,24101748,29717567,1341068,1123912,788529152,2,512x64x64x8,4
tensor_slicing_512x64x64x8_1x1x2x4,inplace,0,28046845,26018428,1328367,888016,788529152,2,512x64x64x8,4
tensor_slicing_512x64x64x8_1x1x2x4,0,dtu,26786160,27972655,905756,418358,788529152,2,512x64x64x8,4
tensor_slicing_512x64x64x8_1x1x2x8,cpu,10548525,16693679,15025471,946824,834804,385875968,2,512x64x64x8,8
tensor_slicing_512x64x64x8_1x1x2x8,inplace,0,12096986,8641553,729393,705295,385875968,2,512x64x64x8,8
tensor_slicing_512x64x64x8_1x1x2x8,0,dtu,7739718,9551197,264671,197488,385875968,2,512x64x64x8,8
tensor_slicing_512x64x64x8_1x1x2x16,cpu,9589382,12746945,7678619,733323,701131,184549376,2,512x64x64x8,16
tensor_slicing_512x64x64x8_1x1x2x16,inplace,0,10495002,4440457,630735,632885,184549376,2,512x64x64x8,16
tensor_slicing_512x64x64x8_1x1x2x16,0,dtu,3807800,4825813,132371,97757,184549376,2,512x64x64x8,16
tensor_slicing_512x64x64x8_1x1x2x32,cpu,5445865,6969649,4000206,369033,328194,83886080,2,512x64x64x8,32
tensor_slicing_512x64x64x8_1x1x2x32,inplace,0,5907584,2343305,316909,294885,83886080,2,512x64x64x8,32
tensor_slicing_512x64x64x8_1x1x2x32,0,dtu,1867151,2459725,66235,46421,83886080,2,512x64x64x8,32
tensor_slicing_512x64x64x8_1x1x2x64,cpu,2813145,3521807,2158406,185001,161616,33554432,2,512x64x64x8,64
tensor_slicing_512x64x64x8_1x1x2x64,inplace,0,3049404,1287937,159402,146212,33554432,2,512x64x64x8,64
tensor_slicing_512x64x64x8_1x1x2x64,0,dtu,1073832,1286869,35642,21880,33554432,2,512x64x64x8,64
tensor_slicing_512x64x64x8_1x1x2x4,cpu,12849173,24390317,29717486,1340516,1123228,788529152,2,512x64x64x8,4
tensor_slicing_512x64x64x8_1x1x2x4,inplace,0,28214099,26018393,1333585,888114,788529152,2,512x64x64x8,4
tensor_slicing_512x64x64x8_1x1x2x4,0,dtu,16297737,19001965,528549,399102,788529152,2,512x64x64x8,4
tensor_slicing_512x64x64x8_1x1x2x8,cpu,10531382,16934802,15025469,942338,839098,385875968,2,512x64x64x8,8
tensor_slicing_512x64x64x8_1x1x2x8,inplace,0,12423022,8641553,731146,706439,385875968,2,512x64x64x8,8
tensor_slicing_512x64x64x8_1x1x2x8,0,dtu,7795036,9562220,264752,198224,385875968,2,512x64x64x8,8
tensor_slicing_512x64x64x8_1x1x2x16,cpu,9557876,12686996,7678541,729615,699206,184549376,2,512x64x64x8,16
tensor_slicing_512x64x64x8_1x1x2x16,inplace,0,10521617,4440538,633815,633975,184549376,2,512x64x64x8,16
tensor_slicing_512x64x64x8_1x1x2x16,0,dtu,3724786,4825813,132469,97776,184549376,2,512x64x64x8,16
tensor_slicing_512x64x64x8_1x1x2x32,cpu,5440423,7060151,4000206,369295,329240,83886080,2,512x64x64x8,32
tensor_slicing_512x64x64x8_1x1x2x32,inplace,0,6011056,2343305,319452,294832,83886080,2,512x64x64x8,32
tensor_slicing_512x64x64x8_1x1x2x32,0,dtu,1868373,2459725,66247,46362,83886080,2,512x64x64x8,32
tensor_slicing_512x64x64x8_1x1x2x64,cpu,2810523,3491641,2158406,183936,161792,33554432,2,512x64x64x8,64
tensor_slicing_512x64x64x8_1x1x2x64,inplace,0,3054941,1287937,159483,146324,33554432,2,512x64x64x8,64
tensor_slicing_512x64x64x8_1x1x2x64,0,dtu,993084,1286869,34780,21290,33554432,2,512x64x64x8,64
tensor_slicing_512x64x64x8_1x1x2x4,cpu,12820418,25934645,29724278,1373103,1132715,788529152,2,512x64x64x8,4
tensor_slicing_512x64x64x8_1x1x2x4,inplace,0,28238690,26026833,1343666,888299,788529152,2,512x64x64x8,4
tensor_slicing_512x64x64x8_1x1x2x4,0,dtu,25721975,27979674,884686,412302,788529152,2,512x64x64x8,4
tensor_slicing_512x64x64x8_1x1x2x8,cpu,10568030,17469440,15032256,927009,838774,385875968,2,512x64x64x8,8
tensor_slicing_512x64x64x8_1x1x2x8,inplace,0,12266616,8648345,741893,704423,385875968,2,512x64x64x8,8
tensor_slicing_512x64x64x8_1x1x2x8,0,dtu,7759407,9551197,264487,197603,385875968,2,512x64x64x8,8
tensor_slicing_512x64x64x8_1x1x2x16,cpu,9546571,12672122,7677014,729437,699437,184549376,2,512x64x64x8,16
tensor_slicing_512x64x64x8_1x1x2x16,inplace,0,10396643,4447249,630919,633854,184549376,2,512x64x64x8,16
tensor_slicing_512x64x64x8_1x1x2x16,0,dtu,3990987,4825813,133416,97825,184549376,2,512x64x64x8,16
tensor_slicing_512x64x64x8_1x1x2x32,cpu,5413518,6883121,4000206,369638,328200,83886080,2,512x64x64x8,32
tensor_slicing_512x64x64x8_1x1x2x32,inplace,0,5926745,2336513,319717,294472,83886080,2,512x64x64x8,32
tensor_slicing_512x64x64x8_1x1x2x32,0,dtu,1965612,2459725,66116,46522,83886080,2,512x64x64x8,32
tensor_slicing_512x64x64x8_1x1x2x64,cpu,2808199,3477859,2158406,183803,161853,33554432,2,512x64x64x8,64
tensor_slicing_512x64x64x8_1x1x2x64,inplace,0,3042031,1287937,159561,146069,33554432,2,512x64x64x8,64
tensor_slicing_512x64x64x8_1x1x2x64,0,dtu,921667,1280077,33293,21071,33554432,2,512x64x64x8,64
tensor_slicing_512x64x64x8_1x1x2x4,cpu,12814349,25298004,29717486,1372999,1124052,788529152,2,512x64x64x8,4
tensor_slicing_512x64x64x8_1x1x2x4,inplace,0,28264853,26002036,1340184,888195,788529152,2,512x64x64x8,4
tensor_slicing_512x64x64x8_1x1x2x4,0,dtu,16047316,19001965,528962,395575,788529152,2,512x64x64x8,4
tensor_slicing_512x64x64x8_1x1x2x8,cpu,10519956,16302937,15023838,926814,834649,385875968,2,512x64x64x8,8
tensor_slicing_512x64x64x8_1x1x2x8,inplace,0,12383476,8641553,729496,704007,385875968,2,512x64x64x8,8
tensor_slicing_512x64x64x8_1x1x2x8,0,dtu,7689620,9544405,264190,197235,385875968,2,512x64x64x8,8
tensor_slicing_512x64x64x8_1x1x2x16,cpu,9546303,12668410,7677014,736623,701168,184549376,2,512x64x64x8,16
tensor_slicing_512x64x64x8_1x1x2x16,inplace,0,10445079,4447249,630740,633080,184549376,2,512x64x64x8,16
tensor_slicing_512x64x64x8_1x1x2x16,0,dtu,4008697,4825813,132636,97812,184549376,2,512x64x64x8,16
tensor_slicing_512x64x64x8_1x1x2x32,cpu,5404621,6873551,4009759,368198,328880,83886080,2,512x64x64x8,32
tensor_slicing_512x64x64x8_1x1x2x32,inplace,0,5885935,2336513,316308,294462,83886080,2,512x64x64x8,32
tensor_slicing_512x64x64x8_1x1x2x32,0,dtu,1942459,2459725,66138,46209,83886080,2,512x64x64x8,32
tensor_slicing_512x64x64x8_1x1x2x64,cpu,2816796,3498423,2158406,183980,161810,33554432,2,512x64x64x8,64
tensor_slicing_512x64x64x8_1x1x2x64,inplace,0,3045065,1287937,159514,146085,33554432,2,512x64x64x8,64
tensor_slicing_512x64x64x8_1x1x2x64,0,dtu,918578,1280077,33296,21202,33554432,2,512x64x64x8,64
tensor_slicing_512x64x64x8_1x1x2x4,cpu,12858642,24767637,29717486,1360462,1123853,788529152,2,512x64x64x8,4
tensor_slicing_512x64x64x8_1x1x2x4,inplace,0,28318714,26019621,1343078,887822,788529152,2,512x64x64x8,4
tensor_slicing_512x64x64x8_1x1x2x4,0,dtu,25735457,27972813,852075,411628,788529152,2,512x64x64x8,4
tensor_slicing_512x64x64x8_1x1x2x8,cpu,10536098,16496169,15041655,927129,835227,385875968,2,512x64x64x8,8
tensor_slicing_512x64x64x8_1x1x2x8,inplace,0,12197091,8641553,730523,704105,385875968,2,512x64x64x8,8
tensor_slicing_512x64x64x8_1x1x2x8,0,dtu,7586858,9551197,264579,197564,385875968,2,512x64x64x8,8
tensor_slicing_512x64x64x8_1x1x2x16,cpu,9553945,12845828,7677014,734405,701626,184549376,2,512x64x64x8,16
tensor_slicing_512x64x64x8_1x1x2x16,inplace,0,10403914,4440457,637491,633295,184549376,2,512x64x64x8,16
tensor_slicing_512x64x64x8_1x1x2x16,0,dtu,3935817,4825813,140166,97770,184549376,2,512x64x64x8,16
tensor_slicing_512x64x64x8_1x1x2x32,cpu,5434742,6993465,4001654,371378,328372,83886080,2,512x64x64x8,32
tensor_slicing_512x64x64x8_1x1x2x32,inplace,0,5969992,2343305,316749,294694,83886080,2,512x64x64x8,32
tensor_slicing_512x64x64x8_1x1x2x32,0,dtu,1859613,2459725,66240,46329,83886080,2,512x64x64x8,32
tensor_slicing_512x64x64x8_1x1x2x64,cpu,2811905,3482451,2158406,183885,161839,33554432,2,512x64x64x8,64
tensor_slicing_512x64x64x8_1x1x2x64,inplace,0,3077254,1287937,159544,146194,33554432,2,512x64x64x8,64
tensor_slicing_512x64x64x8_1x1x2x64,0,dtu,937331,1286869,33617,21335,33554432,2,512x64x64x8,64
tensor_slicing_512x64x64x8_1x1x2x4,cpu,12822414,24188662,29717486,1340881,1124006,788529152,2,512x64x64x8,4
tensor_slicing_512x64x64x8_1x1x2x4,inplace,0,28399976,26002013,1348749,887572,788529152,2,512x64x64x8,4
tensor_slicing_512x64x64x8_1x1x2x4,0,dtu,16235785,19001965,528578,395567,788529152,2,512x64x64x8,4
tensor_slicing_512x64x64x8_1x1x2x8,cpu,10597421,17089242,15023838,961992,832850,385875968,2,512x64x64x8,8
tensor_slicing_512x64x64x8_1x1x2x8,inplace,0,12063144,8641553,729212,704852,385875968,2,512x64x64x8,8
tensor_slicing_512x64x64x8_1x1x2x8,0,dtu,7625798,9551197,264481,197547,385875968,2,512x64x64x8,8
tensor_slicing_512x64x64x8_1x1x2x16,cpu,9534511,12572023,7677014,735789,699021,184549376,2,512x64x64x8,16
tensor_slicing_512x64x64x8_1x1x2x16,inplace,0,10395003,4447249,630785,632994,184549376,2,512x64x64x8,16
tensor_slicing_512x64x64x8_1x1x2x16,0,dtu,3928701,4825813,140056,97742,184549376,2,512x64x64x8,16
tensor_slicing_512x64x64x8_1x1x2x32,cpu,5391054,6834941,4001661,368041,328327,83886080,2,512x64x64x8,32
tensor_slicing_512x64x64x8_1x1x2x32,inplace,0,5925168,2336513,316036,294579,83886080,2,512x64x64x8,32
tensor_slicing_512x64x64x8_1x1x2x32,0,dtu,1960419,2459725,68515,46419,83886080,2,512x64x64x8,32
tensor_slicing_512x64x64x8_1x1x2x64,cpu,2810346,3492593,2158406,183878,161832,33554432,2,512x64x64x8,64
tensor_slicing_512x64x64x8_1x1x2x64,inplace,0,3053783,1287937,159479,146193,33554432,2,512x64x64x8,64
tensor_slicing_512x64x64x8_1x1x2x64,0,dtu,920134,1280077,33266,21217,33554432,2,512x64x64x8,64
tensor_slicing_512x64x64x8_1x1x2x4,cpu,12819201,24078156,29717486,1340615,1124125,788529152,2,512x64x64x8,4
tensor_slicing_512x64x64x8_1x1x2x4,inplace,0,28344014,26001616,1344799,887658,788529152,2,512x64x64x8,4
tensor_slicing_512x64x64x8_1x1x2x4,0,dtu,16202254,19008757,528911,395728,788529152,2,512x64x64x8,4
tensor_slicing_512x64x64x8_1x1x2x8,cpu,10633592,17154924,15038151,962643,833787,385875968,2,512x64x64x8,8
tensor_slicing_512x64x64x8_1x1x2x8,inplace,0,12069858,8641553,729425,704453,385875968,2,512x64x64x8,8
tensor_slicing_512x64x64x8_1x1x2x8,0,dtu,7408237,9551197,264501,197556,385875968,2,512x64x64x8,8
tensor_slicing_512x64x64x8_1x1x2x16,cpu,9566041,12544206,7677014,733257,698100,184549376,2,512x64x64x8,16
tensor_slicing_512x64x64x8_1x1x2x16,inplace,0,10488586,4447249,630580,633467,184549376,2,512x64x64x8,16
tensor_slicing_512x64x64x8_1x1x2x16,0,dtu,3858061,4825813,134388,97860,184549376,2,512x64x64x8,16
tensor_slicing_512x64x64x8_1x1x2x32,cpu,5416699,7162548,3993414,374165,327879,83886080,2,512x64x64x8,32
tensor_slicing_512x64x64x8_1x1x2x32,inplace,0,5918700,2336513,319791,294630,83886080,2,512x64x64x8,32
tensor_slicing_512x64x64x8_1x1x2x32,0,dtu,2102714,2466517,66517,46607,83886080,2,512x64x64x8,32
tensor_slicing_512x64x64x8_1x1x2x64,cpu,2815497,3483913,2158406,183863,161880,33554432,2,512x64x64x8,64
tensor_slicing_512x64x64x8_1x1x2x64,inplace,0,3074036,1287937,161200,146230,33554432,2,512x64x64x8,64
tensor_slicing_512x64x64x8_1x1x2x64,0,dtu,921763,1280077,33282,21106,33554432,2,512x64x64x8,64
